2010.07.01,22.85,22.92,22.18,22.3,20770,18632300
2010.07.02,22.53,22.76,22.36,22.57,12226,10088300
2010.07.05,22.57,22.81,22.38,22.38,9155,6883900
2010.07.06,22.76,23,22.56,22.81,18064,15896300
2010.07.07,22.81,23.2,22.57,23.09,17731,16544900
2010.07.08,23.17,23.29,22.92,23.24,11687,10498100
2010.07.12,23.28,23.39,22.89,22.94,10670,9365000
2010.07.13,23.09,23.18,22.82,23,15407,12672200
2010.07.14,22.81,23.09,22.72,23,10794,11068200
2010.07.15,23,23,22.66,22.85,10400,7916000
2010.07.16,22.8,22.84,22.53,22.63,10276,9806100
2010.07.19,22.64,22.82,22.5,22.73,10797,12468700
2010.07.20,22.57,23.46,22.53,23.3,18473,16035400
2010.07.21,23.47,23.66,23.08,23.19,12689,11641800
2010.07.22,23.47,23.84,23.33,23.59,13165,13382700
2010.07.23,23.6,23.66,23.25,23.44,10879,12762200
2010.07.26,23.44,23.65,23.35,23.51,9805,7666200
2010.07.27,23.61,23.74,23.49,23.59,11989,10359400
2010.07.28,23.56,23.66,23.38,23.45,11728,11317300
2010.07.29,23.47,23.56,23.29,23.39,10282,10324200
2010.07.30,23.31,23.54,23.14,23.48,12990,12928700
2010.08.02,23.75,24.26,23.73,24.15,23601,17740200
2010.08.03,24.12,25.06,23.95,24.7,28275,24018500
2010.08.04,24.92,25.07,24.68,24.9,19146,20894700
2010.08.05,24.86,25.01,24.72,24.97,15355,11125200
2010.08.06,24.79,24.98,24.58,24.71,13626,11156700
2010.08.09,24.91,24.91,24.46,24.49,9864,10296900
2010.08.10,24.31,24.31,23.93,24.13,22357,16439600
2010.08.11,23.81,23.91,23.35,23.35,21432,16895900
2010.08.12,23.24,23.66,23.09,23.38,14676,13454700
2010.08.13,23.48,23.63,23.35,23.49,13589,12344200
2010.08.16,23.46,23.61,23.44,23.46,12420,15292800
2010.08.17,23.57,24.25,23.57,24.03,17531,15546700
2010.08.18,24.02,24.08,23.46,23.5,21860,20388700
2010.08.19,22.85,23.25,22.69,22.74,26438,26365800
2010.08.20,22.73,22.99,22.55,22.74,17605,17204600
2010.08.23,22.85,23.08,22.64,22.64,12823,10445000
2010.08.24,22.51,22.8,22.2,22.2,18220,15741900
2010.08.25,22.13,22.33,21.65,22.14,21859,21375700
2010.08.26,22.68,22.68,21.82,21.82,19000,22021900
2010.08.27,22.03,22.57,21.76,22.55,18046,14878800
2010.08.30,22.38,22.45,21.61,21.61,24295,22067300
2010.08.31,21.67,22.12,21.67,22.12,14571,15875900
2010.09.01,22.34,23.08,22.21,22.94,19557,19359200
2010.09.02,22.83,23.9,22.72,23.45,28575,26761400
2010.09.03,24.03,24.56,23.82,24.46,38222,46190200
2010.09.06,24.77,24.88,24.32,24.71,26602,19587800
2010.09.08,24.04,24.18,23.6,23.64,27998,32350400
2010.09.09,23.82,23.89,23.08,23.45,17439,20190300
2010.09.10,23.35,23.73,23.27,23.36,14906,16665300
2010.09.13,23.56,24.05,23.4,24.03,23901,24171200
2010.09.14,23.94,24.27,22.8,22.8,31398,39196800
2010.09.15,22.07,22.58,21.85,22.46,33153,40928700
2010.09.16,22.17,22.66,22.11,22.39,17732,20305300
2010.09.17,22.2,22.54,22.16,22.45,18416,18012500
2010.09.20,22.44,23.29,22.25,23,27607,26848600
2010.09.21,23.02,23.14,22.38,22.38,23919,28615300
2010.09.22,22.15,22.45,21.92,22.06,37005,43560900
2010.09.23,22,23.31,22,22.76,38747,55252000
2010.09.24,22.96,23,22.34,22.34,42008,85367900
2010.09.27,22.37,22.67,22.11,22.51,38213,57769400
2010.09.28,22.73,22.83,22.46,22.68,23514,34634300
2010.09.29,22.58,23.35,22.54,23.35,36174,77343700
2010.09.30,23.48,23.73,23.11,23.18,25768,35257100
2010.10.01,23.43,23.51,23.2,23.35,24754,22431100
2010.10.04,23.33,23.66,23.22,23.24,30956,25001100
2010.10.05,23.44,23.45,22.73,22.89,33622,42367900
2010.10.06,22.76,22.83,21.73,21.94,45880,67350300
2010.10.07,22.11,22.11,20.92,21.47,41045,59328200
2010.10.08,21.41,22.07,21.13,22.07,27275,32660900
2010.10.11,22.16,22.26,21.88,21.94,14808,14388300
2010.10.13,22.09,22.15,21.72,21.83,32705,30156000
2010.10.14,21.79,22.45,21.6,22.45,35812,40402900
2010.10.15,22.53,22.62,22.24,22.31,24192,26970400
2010.10.18,22.21,22.51,22.05,22.42,31764,28002700
2010.10.19,22.02,22.18,21.47,21.47,28295,31742900
2010.10.20,21.63,21.77,21.22,21.22,22525,30872600
2010.10.21,21.28,21.43,20.46,20.52,40693,44684400
2010.10.22,20.78,20.99,20.31,20.56,29653,28738200
2010.10.25,20.77,21.05,20.68,20.87,20295,21647100
2010.10.26,20.84,22.29,20.77,21.94,38982,46812400
2010.10.27,21.82,22.96,21.44,22.25,45280,56750100
2010.10.28,22.5,22.79,21.95,22.3,31140,36697700
2010.10.29,22.57,22.57,21.94,21.94,31450,31427700
2010.11.01,22.11,22.65,22.01,22.5,22473,22115300
2010.11.03,22.79,23.14,22.62,23.04,30058,36288300
2010.11.04,23.35,23.6,23.22,23.48,34708,32433400
2010.11.05,23.42,23.61,23.25,23.25,15946,16761300
2010.11.08,23.14,23.54,23.13,23.5,22272,25051600
2010.11.09,23.59,23.71,23.15,23.15,19865,20758200
2010.11.10,23.14,23.25,22.92,23.16,16232,21229400
2010.11.11,23.1,23.14,22.75,22.81,20771,27355900
2010.11.12,22.41,22.53,22.04,22.06,29299,41506400
2010.11.16,22.06,22.11,21.45,21.68,32689,32205200
2010.11.17,21.77,21.93,21.58,21.73,18082,16842600
2010.11.18,22.06,22.28,21.94,22.1,19222,24640000
2010.11.19,21.93,21.97,21.7,21.93,15410,16481500
2010.11.22,21.88,21.91,21.31,21.4,21200,19225100
2010.11.23,21.08,21.29,20.93,21.04,26207,27569300
2010.11.24,21.26,21.65,21.13,21.54,17828,23799500
2010.11.25,21.63,21.63,21.21,21.21,10931,8896300
2010.11.26,21.05,21.19,20.86,21,19969,17078100
2010.11.29,20.96,21.3,20.88,21.09,21207,18657100
2010.11.30,21.08,21.43,20.92,21,19205,28340000
2010.12.01,21.37,21.63,21.32,21.56,21780,22301100
2010.12.02,21.73,21.93,21.59,21.68,27200,19060800
2010.12.03,21.73,21.93,21.53,21.93,14198,15838500
2010.12.06,21.98,22.24,21.94,22.07,17790,17837400
2010.12.07,22.37,22.45,21.63,21.63,22541,27050000
2010.12.08,21.66,21.78,21.35,21.35,23077,21494300
2010.12.09,21.47,21.78,21.42,21.68,20075,21290400
2010.12.10,21.85,21.96,21.73,21.93,15351,14107600
2010.12.13,22.1,22.28,22.09,22.11,15555,16896400
2010.12.14,22.05,22.24,21.94,22.05,15883,15668600
2010.12.15,21.84,21.94,21.65,21.65,19919,23538200
2010.12.16,21.78,21.89,21.56,21.63,14665,15651800
2010.12.17,21.53,22.14,21.38,22.14,18515,17747100
2010.12.20,22.14,22.25,21.83,21.83,19327,31823100
2010.12.21,22.06,22.13,21.94,21.99,18191,15980100
2010.12.22,21.98,22.12,21.91,22.12,12747,11576500
2010.12.23,22.06,22.26,21.98,22.15,12199,12437000
2010.12.27,21.98,22.45,21.94,22.41,13029,12045200
2010.12.28,22.63,22.97,22.55,22.92,23947,21577300
2010.12.29,23.03,23.38,23.03,23.2,21411,20295300
2010.12.30,23.48,23.61,23.3,23.48,29287,29619400
2011.01.03,23.67,23.73,23.15,23.22,26408,22681000
2011.01.04,23.23,23.27,22.73,23.14,34001,30940600
2011.01.05,22.94,23.52,22.85,23.43,22831,24249300
2011.01.06,23.41,23.63,23.23,23.32,18676,24328800
2011.01.07,23.23,23.39,22.99,22.99,18567,17453800
2011.01.10,22.91,23.23,22.85,23.21,12721,14366200
2011.01.11,23.31,23.57,23.28,23.36,17862,23190100
2011.01.12,23.55,24.08,23.5,24,28114,39065200
2011.01.13,24.1,24.19,23.5,23.5,24181,31793500
2011.01.14,23.47,23.84,23.46,23.71,14655,20220300
2011.01.17,23.59,23.89,23.53,23.62,20753,19466300
2011.01.18,23.8,23.88,23.57,23.85,20756,22195400
2011.01.19,23.92,24.05,23.46,23.49,18293,22312000
2011.01.20,23.36,23.68,23.2,23.47,18765,20750300
2011.01.21,23.59,23.67,23.26,23.26,13370,17579100
2011.01.24,23.29,23.46,23.05,23.22,13531,10586900
2011.01.26,23.3,23.51,22.97,23.07,23736,21804800
2011.01.27,23.19,23.36,22.97,23.11,21709,18491600
2011.01.28,23.26,23.29,22.58,22.93,24371,27816800
2011.01.31,23.1,23.46,22.92,23.3,30426,33530400
2011.02.01,23.49,23.85,23.32,23.79,25740,28376500
2011.02.02,23.75,24.08,23.67,23.92,29241,31763900
2011.02.03,23.88,24.19,23.83,24.12,27161,27586700
2011.02.04,24.13,24.29,23.71,23.77,21378,27663500
2011.02.07,23.92,23.98,23.32,23.43,25055,23846000
2011.02.08,23.24,23.51,23.06,23.2,31967,31236000
2011.02.09,23.1,23.2,22.46,22.53,27689,32515500
2011.02.10,22.54,23,22.51,22.6,18933,18568800
2011.02.11,22.76,22.96,22.63,22.73,17472,18946700
2011.02.14,22.73,23.15,22.57,23,19155,18212400
2011.02.15,22.93,23.5,22.89,23.2,26222,27386500
2011.02.16,23.41,23.62,23.28,23.5,20411,24117600
2011.02.17,23.57,23.61,23.25,23.46,16986,19084400
2011.02.18,23.36,23.61,23.32,23.54,22335,16703100
2011.02.21,23.64,23.8,23.46,23.57,17556,21977400
2011.02.22,23.63,24.05,23.62,23.89,40314,36540800
2011.02.23,24.01,24.87,23.92,24.7,61286,62362100
2011.02.24,24.98,25.16,24.41,24.42,55670,49855200
2011.02.25,24.45,24.74,24.22,24.61,32966,27164800
2011.02.28,24.47,24.67,24.23,24.59,28688,28619500
2011.03.01,24.53,24.77,24.26,24.35,21489,26541400
2011.03.02,24.36,24.91,24.24,24.87,29950,25538900
2011.03.03,24.89,24.92,24.61,24.91,17400,17293200
2011.03.04,24.94,25.09,24.71,25,19984,21008100
2011.03.09,24.8,24.84,24.54,24.56,14615,15732700
2011.03.10,24.44,24.46,23.98,24.19,22660,22475700
2011.03.11,24.05,24.44,23.81,24.24,19939,20788700
2011.03.14,24.1,24.46,23.98,24.34,15989,13442400
2011.03.15,23.62,24.24,23.62,24.13,24236,22171700
2011.03.16,24.23,24.45,23.76,23.9,32319,33290700
2011.03.17,24.21,24.27,23.98,24.16,19257,16426500
2011.03.18,24.27,24.29,23.94,24,20966,21569900
2011.03.21,24.23,24.41,24.08,24.2,20655,28512500
2011.03.22,24.28,24.69,24.25,24.52,21675,23600700
2011.03.23,24.49,24.81,24.43,24.77,20923,20370900
2011.03.24,24.79,24.89,24.54,24.6,18768,12057600
2011.03.25,24.65,24.9,24.58,24.77,18646,16293200
2011.03.28,24.71,24.91,24.54,24.54,10797,11426600
2011.03.29,24.57,24.75,24.46,24.54,12400,12022000
2011.03.30,24.67,24.7,24.49,24.55,11557,13586800
2011.03.31,24.58,24.78,24.56,24.66,14827,13902800
2011.04.01,24.77,24.87,24.67,24.87,15347,15127200
2011.04.04,24.91,24.95,24.71,24.76,14270,13502000
2011.04.05,24.7,24.72,24.44,24.55,18704,19710900
2011.04.06,24.54,24.59,24.3,24.39,13889,14503900
2011.04.07,24.35,24.45,23.98,24.23,23075,21852100
2011.04.08,24.28,24.36,24.04,24.24,13829,17514200
2011.04.11,24.22,24.22,23.73,23.8,17390,19388000
2011.04.12,23.65,23.71,22.97,23.04,30033,33534700
2011.04.13,23.19,23.19,22.54,22.63,36883,29574400
2011.04.14,22.58,22.85,22.44,22.48,26720,27425000
2011.04.15,22.57,22.97,22.54,22.94,22396,27157200
2011.04.18,22.76,22.76,22.05,22.06,27022,35281600
2011.04.19,22.29,22.52,22.12,22.27,24706,19307000
2011.04.20,22.69,22.75,22.41,22.75,21554,23573100
2011.04.25,22.76,22.85,22.52,22.66,13905,12851800
2011.04.26,22.68,22.78,22.45,22.68,15821,12037800
2011.04.27,22.7,22.7,22.24,22.28,17475,16718600
2011.04.28,22.2,22.21,21.85,22.02,23958,23870200
2011.04.29,22.04,22.33,21.97,22.27,16739,15909500
2011.05.02,22.36,22.52,22.18,22.38,18947,20817000
2011.05.03,22.35,22.42,22.11,22.13,19062,17841300
2011.05.04,22.26,22.29,21.91,22.02,21084,25477000
2011.05.05,21.9,22.04,21.08,21.29,30412,30954400
2011.05.06,21.57,21.64,21,21.05,22388,22887800
2011.05.09,21.08,21.47,21.04,21.4,19180,18237700
2011.05.10,21.49,21.62,21.32,21.47,15932,12555900
2011.05.11,21.35,21.38,20.88,20.88,20949,21769200
2011.05.12,20.7,20.98,20.56,20.78,28180,23439300
2011.05.13,20.85,20.91,20.6,20.64,19766,20022700
2011.05.16,20.56,21.31,20.47,21,34626,29817900
2011.05.17,21.04,21.47,20.84,21.4,21018,20203500
2011.05.18,21.47,21.64,21.13,21.13,16563,18557800
2011.05.19,21.27,21.39,20.74,20.74,18421,17525700
2011.05.20,20.76,21.17,20.6,21.04,16986,13944300
2011.05.23,20.62,20.8,20.54,20.7,16775,14782700
2011.05.24,20.92,21.12,20.84,20.91,12893,12764400
2011.05.25,20.89,21.23,20.75,20.96,13921,12047300
2011.05.26,21.04,21.22,20.84,21.22,15474,16648500
2011.05.27,21.33,21.44,21.16,21.31,8141,13754100
2011.05.30,21.33,21.33,21.09,21.12,5032,3555100
2011.05.31,21.31,21.35,20.94,21.12,15758,16145600
2011.06.01,21.04,21.16,20.89,21.04,17857,17867600
2011.06.02,21.11,21.11,20.83,21,17851,15728300
2011.06.03,20.86,21.18,20.77,20.86,14161,15279700
2011.06.06,20.93,20.99,20.31,20.36,26666,22013000
2011.06.07,20.5,20.51,20.11,20.17,30363,23182300
2011.06.08,20.12,20.58,20.03,20.36,17432,21475900
2011.06.09,20.39,21,20.24,20.8,21099,24479600
2011.06.10,20.86,20.9,20.65,20.82,17043,17458000
2011.06.13,20.85,20.88,20.4,20.47,13198,12121100
2011.06.14,20.55,20.79,20.55,20.7,13206,13408900
2011.06.15,20.43,20.66,20.31,20.44,25030,20560900
2011.06.16,20.43,20.84,20.24,20.43,22852,20126600
2011.06.17,20.6,20.6,20.35,20.39,16494,14189400
2011.06.20,20.36,20.57,20.21,20.26,18749,18866600
2011.06.21,20.36,20.44,20.2,20.39,14815,13492500
2011.06.22,20.36,20.77,20.33,20.4,21012,18610800
2011.06.24,20.33,20.37,20.03,20.05,20311,15590000
2011.06.27,20.17,20.35,20.05,20.23,14350,14953300
2011.06.28,20.33,20.58,20.26,20.58,19695,15740700
2011.06.29,20.62,20.65,20.36,20.52,20937,13958200
2011.06.30,20.69,20.82,20.62,20.82,14376,16041100
2011.07.01,20.75,20.95,20.6,20.84,17797,18189200
2011.07.04,20.82,20.91,20.81,20.87,7707,5635900
2011.07.05,20.87,21.03,20.63,20.67,20471,12705700
2011.07.06,20.58,20.75,20.43,20.63,13332,12949400
2011.07.07,20.8,20.87,20.66,20.73,14523,15354800
2011.07.08,20.62,20.73,20.53,20.57,13747,13314800
2011.07.11,20.36,20.46,20.21,20.31,15844,16466900
2011.07.12,20.18,20.44,20.1,20.28,15511,11753300
2011.07.13,20.43,20.57,20.29,20.52,15281,15034900
2011.07.14,20.41,20.5,20.04,20.12,19777,17222200
2011.07.15,20.17,20.27,20.04,20.16,13893,15762600
2011.07.18,19.99,20.17,19.75,19.94,12654,16147300
2011.07.19,20.05,20.14,19.78,19.86,14251,16861800
2011.07.20,19.93,19.99,19.63,19.63,15623,18541900
2011.07.21,19.72,20.27,19.68,20.17,17884,19066200
2011.07.22,20.18,20.41,20.03,20.14,20359,13463600
2011.07.25,20.24,20.7,20.21,20.62,26144,26704500
2011.07.26,20.69,20.98,20.6,20.76,24363,25345500
2011.07.27,20.69,20.86,20.54,20.69,23126,22039600
2011.07.28,20.79,20.84,20.57,20.62,19201,16918700
2011.07.29,20.34,20.65,20.33,20.62,17707,13658200
2011.08.01,20.76,20.84,20.55,20.62,16693,14739000
2011.08.02,20.61,20.73,20.24,20.33,15253,14490600
2011.08.03,20.4,20.42,19.69,19.72,35127,25312300
2011.08.04,19.37,19.45,18.27,18.27,40682,42762500
2011.08.05,18.24,18.56,17.46,17.85,52922,40227700
2011.08.08,17,17.23,16.24,16.49,53320,40566200
2011.08.09,16.65,17.4,16.46,16.94,62445,45508200
2011.08.10,16.82,17.57,16.63,17.46,45249,38190300
2011.08.11,17.66,18.1,17.18,17.97,44429,36986800
2011.08.12,17.9,18.15,17.78,17.97,31594,33191700
2011.08.15,18.13,18.57,18.1,18.57,23779,21468000
2011.08.16,18.37,18.44,18.11,18.36,26002,19510600
2011.08.17,18.4,18.54,18.17,18.47,25853,18709200
2011.08.18,18,18.01,17.5,17.97,30146,25638500
2011.08.19,17.64,18,17.43,17.43,30689,23643100
2011.08.22,17.79,17.94,17.38,17.38,22968,17194300
2011.08.23,17.53,17.97,17.26,17.84,23129,21898400
2011.08.24,17.81,18,17.69,17.9,19630,18220500
2011.08.25,17.83,17.96,17.51,17.57,23418,19370300
2011.08.26,17.44,17.76,17.33,17.61,18359,17678800
2011.08.29,17.85,18.25,17.85,18.11,20282,15172000
2011.08.30,18.02,18.33,17.97,18.17,16166,16989500
2011.08.31,18.36,18.47,18.06,18.4,19723,26323500
2011.09.01,18.69,18.71,18.45,18.62,26985,21610900
2011.09.02,18.28,18.36,17.72,18.01,35218,24237900
2011.09.05,17.61,17.79,17.57,17.72,13655,9447900
2011.09.06,17.46,18.17,17.41,18.1,22968,21385600
2011.09.08,18.35,18.48,18.19,18.28,21153,16070400
2011.09.09,18.13,18.22,17.76,17.83,24742,19689400
2011.09.12,17.53,17.99,17.45,17.99,19725,16672100
2011.09.13,18.04,18.08,17.83,17.97,19358,14978200
2011.09.14,18,18.42,17.85,18.15,19476,19261800
2011.09.15,18.31,18.38,18.1,18.17,18047,12943400
2011.09.16,18.17,18.28,18.04,18.27,15852,13054300
2011.09.19,17.98,18.42,17.97,18.4,19998,19429100
2011.09.20,18.38,18.65,18.2,18.22,19306,14800000
2011.09.21,18.35,18.64,18.17,18.22,22394,19310200
2011.09.22,17.71,17.85,17.07,17.25,36103,31254900
2011.09.23,17.26,17.46,16.91,16.95,21850,17850400
2011.09.26,17.1,17.51,16.78,17.51,21227,17539700
2011.09.27,17.78,17.79,17.27,17.3,17385,15419400
2011.09.28,17.33,17.43,17.09,17.1,18839,15421300
2011.09.29,17.23,17.33,17.01,17.16,19526,15161600
2011.09.30,16.97,17.14,16.75,16.9,24063,20398800
2011.10.03,16.77,16.87,16.28,16.28,26189,28581100
2011.10.04,16.14,16.4,15.84,16.4,40504,29487200
2011.10.05,16.27,16.59,15.97,16.11,24440,20332600
2011.10.06,16.35,16.89,16.22,16.67,29269,27287500
2011.10.07,16.87,16.87,16.11,16.18,24409,21478800
2011.10.10,16.36,16.79,16.22,16.73,17874,17608100
2011.10.11,16.54,17,16.4,16.95,26536,29663000
2011.10.13,17.16,17.29,16.79,17.15,29409,27005100
2011.10.14,17.3,17.43,17.08,17.38,23394,20907800
2011.10.17,17.21,17.43,16.79,17.07,20122,22531900
2011.10.18,16.99,17.28,16.82,17.21,21205,22174900
2011.10.19,17.2,17.24,16.87,17.01,16892,16130200
2011.10.20,16.97,16.97,16.46,16.64,19284,17249400
2011.10.21,16.77,17.14,16.75,17.05,22054,18545900
2011.10.24,17.16,17.6,17.02,17.51,24428,21754900
2011.10.25,17.38,17.81,17.29,17.64,21710,21807800
2011.10.26,17.83,17.92,17.57,17.77,17007,15739900
2011.10.27,18.28,18.79,18.17,18.52,40564,39004300
2011.10.28,18.45,19.09,18.38,19.09,27708,29991600
2011.10.31,19.15,19.44,18.81,18.86,39870,30867300
2011.11.01,18.04,18.8,18.04,18.7,30006,27854800
2011.11.03,19.07,19.43,18.86,19.39,32282,24122600
2011.11.04,19.23,19.62,19.21,19.55,19639,19118100
2011.11.07,19.5,20.15,19.43,20.05,26537,25452000
2011.11.08,20.17,20.3,19.74,19.82,25731,21987700
2011.11.09,19.46,19.63,18.96,18.98,31276,26848000
2011.11.10,19.24,19.37,19.02,19.02,22998,15344200
2011.11.11,19.36,19.59,19.27,19.42,17515,16336000
2011.11.14,19.51,19.69,19.31,19.57,12840,12693400
2011.11.16,19.6,19.83,19.39,19.73,20635,20630500
2011.11.17,19.6,19.74,19.19,19.22,21241,22440200
2011.11.18,19.37,19.52,19.17,19.42,19541,20046200
2011.11.21,19.11,19.5,19.02,19.46,31879,32896900
