2010.09.01,7.33,7.4,7.2,7.26,7329,7365500
2010.09.02,7.27,7.27,7.09,7.11,2877,3786400
2010.09.03,7.16,7.22,7.02,7.03,3371,3041500
2010.09.06,7.07,7.21,7.06,7.14,1554,1635700
2010.09.08,6.94,7.19,6.93,7.12,2971,3093100
2010.09.09,7.16,7.25,7.12,7.12,2095,1545400
2010.09.10,7.13,7.15,7.04,7.08,1909,2701000
2010.09.13,7.12,7.16,7.08,7.08,4694,3174600
2010.09.14,7.11,7.16,7.05,7.14,3415,4792700
2010.09.15,7.08,7.23,7.07,7.17,2738,3435400
2010.09.16,7.17,7.32,7.12,7.32,3319,3936900
2010.09.17,7.34,7.52,7.32,7.37,4837,5105700
2010.09.20,7.4,7.56,7.37,7.56,3946,2575100
2010.09.21,7.56,7.66,7.44,7.44,3135,4257500
2010.09.22,7.4,7.54,7.13,7.46,6836,4131800
2010.09.23,7.39,7.73,7.33,7.62,8916,7354200
2010.09.24,7.69,7.74,7.39,7.42,4113,4520200
2010.09.27,7.43,7.52,7.29,7.29,3056,2366600
2010.09.28,7.32,7.39,7.28,7.34,3137,3348400
2010.09.29,7.34,7.38,7.14,7.14,3701,3853500
2010.09.30,7.18,7.21,7.06,7.16,5611,4573800
2010.10.01,7.18,7.22,7.12,7.12,4023,3952900
2010.10.04,7.14,7.2,6.96,6.97,7221,6339200
2010.10.05,7.05,7.17,7.01,7.12,6651,5475200
2010.10.06,7.14,7.35,7.09,7.25,8189,6311700
2010.10.07,7.25,7.3,7.04,7.11,3102,5123100
2010.10.08,7.07,7.14,6.91,7.07,4292,6210500
2010.10.11,7.06,7.19,7.06,7.18,2514,2204600
2010.10.13,7.18,7.28,7.07,7.07,8297,6552800
2010.10.14,7.1,7.11,6.99,7.09,4989,4305300
2010.10.15,7.12,7.13,6.83,6.92,4721,5951600
2010.10.18,6.92,6.97,6.86,6.88,3185,2259700
2010.10.19,6.83,6.83,6.73,6.77,3364,3365600
2010.10.20,6.79,6.84,6.59,6.59,3327,5209000
2010.10.21,6.62,6.74,6.41,6.42,4447,6443600
2010.10.22,6.49,6.55,6.3,6.31,9235,5424800
2010.10.25,6.37,6.41,6.19,6.19,3119,4848100
2010.10.26,6.18,6.5,6.12,6.5,4949,6945000
2010.10.27,6.47,6.59,6.36,6.41,3867,4559400
2010.10.28,6.46,6.48,6.3,6.36,5009,4923000
2010.10.29,6.39,6.43,6.32,6.4,3659,5156600
2010.11.01,6.42,6.44,6.33,6.33,2492,1914900
2010.11.03,6.37,6.38,6.27,6.32,2593,2572700
2010.11.04,6.38,6.4,6.29,6.32,4517,4519800
2010.11.05,6.33,6.48,6.27,6.48,3447,6602700
2010.11.08,6.49,6.56,6.44,6.49,3238,5724800
2010.11.09,6.57,6.71,6.52,6.55,5180,8354000
2010.11.10,6.46,6.63,6.32,6.36,5167,6360500
2010.11.11,6.37,6.4,6.23,6.29,4772,4890400
2010.11.12,6.19,6.47,6.13,6.25,10959,6768600
2010.11.16,6.23,6.23,5.89,5.91,8545,7227800
2010.11.17,5.97,6,5.86,5.96,4689,7786600
2010.11.18,6.04,6.13,5.99,6.02,6880,6103700
2010.11.19,5.96,6.19,5.92,6.19,5654,7045200
2010.11.22,6.19,6.29,6.09,6.13,3678,4900600
2010.11.23,6.04,6.11,5.94,5.94,5235,5299400
2010.11.24,6,6.32,6,6.32,5247,5810600
2010.11.25,6.38,6.4,6.3,6.32,2497,2749200
2010.11.26,6.23,6.25,6.11,6.11,3386,2760000
2010.11.29,6.09,6.26,5.95,6.26,5485,3993100
2010.11.30,6.19,6.41,6.14,6.41,5337,4772500
2010.12.01,6.46,6.55,6.37,6.55,6932,3826800
2010.12.02,6.5,6.65,6.43,6.59,3587,4173300
2010.12.03,6.56,6.66,6.44,6.59,2531,3491500
2010.12.06,6.57,6.59,6.39,6.48,2045,2387900
2010.12.07,6.54,6.56,6.42,6.49,3654,2609800
2010.12.08,6.44,6.51,6.3,6.42,6332,4691400
2010.12.09,6.44,6.49,6.31,6.38,1916,2928100
2010.12.10,6.43,6.73,6.37,6.73,5225,7079600
2010.12.13,6.78,6.93,6.62,6.64,6173,7305200
2010.12.14,6.64,6.74,6.46,6.68,4660,6153300
2010.12.15,6.61,6.74,6.54,6.61,6407,8270700
2010.12.16,6.68,6.76,6.5,6.76,3031,5004400
2010.12.17,6.71,6.88,6.67,6.86,3122,4260100
2010.12.20,6.84,6.88,6.64,6.77,5006,8289700
2010.12.21,6.77,7.06,6.74,7.06,5803,6991200
2010.12.22,6.98,7.28,6.93,7.21,6052,8409200
2010.12.23,7.21,7.41,7.18,7.41,5860,6259000
2010.12.27,7.31,7.43,7.13,7.14,3535,2737700
2010.12.28,7.09,7.12,6.92,6.95,3184,2514600
2010.12.29,6.98,7.04,6.85,6.91,2933,2354500
2010.12.30,6.94,7.12,6.86,7.03,3158,4854300
2011.01.03,7.08,7.16,6.91,7,3654,3207300
2011.01.04,7.03,7.06,6.85,6.94,8066,4963500
2011.01.05,6.91,7.04,6.77,6.99,4780,3143200
2011.01.06,7,7.03,6.91,6.94,3710,4066300
2011.01.07,6.96,6.96,6.86,6.88,2295,3103200
2011.01.10,6.88,7,6.81,6.86,1981,1988100
2011.01.11,6.95,6.96,6.86,6.89,3092,2877300
2011.01.12,6.95,6.98,6.88,6.98,3822,2758800
2011.01.13,6.96,6.99,6.85,6.86,2382,2810100
2011.01.14,6.85,6.93,6.82,6.82,1493,2812100
2011.01.17,6.84,6.87,6.69,6.77,1926,2455000
2011.01.18,6.81,6.84,6.62,6.64,4109,3620200
2011.01.19,6.67,6.79,6.57,6.79,6255,5863700
2011.01.20,6.72,6.79,6.65,6.65,2793,2182800
2011.01.21,6.68,6.76,6.61,6.76,3136,2445800
2011.01.24,6.73,6.93,6.71,6.85,2647,2548100
2011.01.26,6.84,6.84,6.61,6.61,4083,4475900
2011.01.27,6.64,6.72,6.51,6.61,3303,3941700
2011.01.28,6.65,6.65,6.28,6.29,4398,3890000
2011.01.31,6.32,6.34,6.06,6.18,7867,4331200
2011.02.01,6.21,6.32,6.18,6.27,2227,2111100
2011.02.02,6.29,6.3,6.21,6.25,2495,2739000
2011.02.03,6.24,6.42,6.13,6.2,3917,3269700
2011.02.04,6.22,6.26,5.96,5.96,2582,4138400
2011.02.07,6,6.02,5.93,5.96,1977,1863700
2011.02.08,5.97,6.05,5.94,5.94,4229,4145400
2011.02.09,5.97,6,5.75,5.75,3824,4265900
2011.02.10,5.76,5.81,5.68,5.68,3733,4274500
2011.02.11,5.71,5.79,5.62,5.73,4743,5770400
2011.02.14,5.76,5.85,5.68,5.83,3736,6357200
2011.02.15,5.83,5.93,5.77,5.88,3188,7639900
2011.02.16,5.92,6.03,5.88,5.99,5501,7064200
2011.02.17,6,6.18,5.93,6.11,4450,5995800
2011.02.18,6.1,6.21,6.04,6.2,3383,3441200
2011.02.21,6.19,6.2,6.12,6.13,2534,1751400
2011.02.22,6.08,6.13,5.9,5.95,3095,4414600
2011.02.23,5.97,6.07,5.84,6.07,4183,5551300
2011.02.24,6.02,6.11,5.96,6.05,2779,3353100
2011.02.25,6.08,6.12,5.97,6.06,3194,3345500
2011.02.28,6.11,6.17,6.05,6.12,2503,3381300
2011.03.01,6.12,6.25,6.05,6.13,4272,7245800
2011.03.02,6.1,6.19,6.06,6.06,2326,2895800
2011.03.03,6.1,6.15,6.05,6.08,1832,4708300
2011.03.04,6.15,6.21,6.06,6.11,1968,3084000
2011.03.09,6.1,6.2,6.08,6.18,1892,1969000
2011.03.10,6.15,6.34,5.99,6.07,4032,9137900
2011.03.11,6.12,6.27,6.1,6.24,2220,2646700
2011.03.14,6.22,6.26,6.14,6.25,2031,2122100
2011.03.15,6.13,6.32,6.07,6.27,3495,3674000
2011.03.16,6.3,6.38,6.06,6.09,4414,4486400
2011.03.17,6.18,6.23,6.01,6.05,2632,2055400
2011.03.18,6.12,6.21,6.03,6.03,3362,4807300
2011.03.21,6.13,6.13,5.95,5.99,2911,2939800
2011.03.22,6.02,6.07,5.97,6.07,2458,2149400
2011.03.23,6.03,6.06,5.96,5.96,4051,3127800
2011.03.24,5.94,5.95,5.69,5.74,8857,8617400
2011.03.25,5.75,5.9,5.71,5.79,4801,4471400
2011.03.28,5.81,5.88,5.66,5.66,2907,3758800
2011.03.29,5.72,5.81,5.69,5.74,4050,4755700
2011.03.30,5.8,5.8,5.72,5.77,2162,2087400
2011.03.31,5.79,5.85,5.74,5.74,4038,4785600
2011.04.01,5.78,5.82,5.71,5.72,4182,5745200
2011.04.04,5.75,5.8,5.74,5.77,3489,3061500
2011.04.05,5.78,5.8,5.74,5.75,2787,6169000
2011.04.06,5.78,5.78,5.67,5.67,3333,6474300
2011.04.07,5.68,5.74,5.66,5.74,3156,5373500
2011.04.08,5.77,5.8,5.7,5.72,4473,5529500
2011.04.11,5.77,5.79,5.72,5.74,2626,3196500
2011.04.12,5.74,5.75,5.68,5.71,3159,3624000
2011.04.13,5.73,5.75,5.5,5.67,7616,4878000
2011.04.14,5.66,5.72,5.59,5.65,4055,2851300
2011.04.15,5.67,5.67,5.51,5.55,2890,3123800
2011.04.18,5.52,5.6,5.24,5.24,6150,5257500
2011.04.19,5.26,5.43,5.24,5.43,3576,3964600
2011.04.20,5.53,5.54,5.43,5.43,6351,3499300
2011.04.25,5.44,5.47,5.32,5.43,3661,1567800
2011.04.26,5.42,5.49,5.39,5.47,3756,2387300
2011.04.27,5.46,5.49,5.35,5.35,1931,2224500
2011.04.28,5.31,5.35,5.19,5.23,4192,3721000
2011.04.29,5.27,5.27,5.16,5.26,4952,6271000
2011.05.02,5.22,5.29,5.2,5.23,3826,3021300
2011.05.03,5.23,5.26,5.14,5.14,3241,3167200
2011.05.04,5.17,5.17,4.92,4.92,3000,2890200
2011.05.05,4.91,5.19,4.88,5.18,3412,3824200
2011.05.06,5.24,5.31,5.12,5.16,6832,3461400
2011.05.09,5.19,5.35,5.13,5.35,3089,3183100
2011.05.10,5.35,5.53,5.35,5.5,3424,5042900
2011.05.11,5.57,5.81,5.48,5.48,10402,12889800
2011.05.12,5.38,5.7,5.31,5.53,4310,5371800
2011.05.13,5.56,5.68,5.48,5.52,3640,4546700
2011.05.16,5.52,5.6,5.49,5.51,2557,2603800
2011.05.17,5.49,5.65,5.44,5.65,3020,2811000
2011.05.18,5.53,5.73,5.32,5.36,7966,8935200
2011.05.19,5.33,5.34,5.15,5.19,3685,8399400
2011.05.20,5.18,5.21,5.05,5.05,3264,6003100
2011.05.23,5.01,5.01,4.84,4.87,3744,5686500
2011.05.24,4.89,5,4.87,4.98,3833,3982200
2011.05.25,4.96,5.06,4.92,5,4399,3202000
2011.05.26,5.02,5.26,4.96,5.22,3095,3488800
2011.05.27,5.22,5.31,5.2,5.31,2499,2897700
2011.05.30,5.35,5.56,5.26,5.43,3202,3537500
2011.05.31,5.45,5.55,5.41,5.54,5522,5144700
2011.06.01,5.47,5.51,5.26,5.26,3981,4448500
2011.06.02,5.27,5.48,5.17,5.47,3879,3686700
2011.06.03,5.38,5.68,5.37,5.51,3260,2908300
2011.06.06,5.52,5.57,5.22,5.25,3898,3671900
2011.06.07,5.3,5.38,5.17,5.17,3597,3708800
2011.06.08,5.2,5.21,5.04,5.1,2565,2128000
2011.06.09,5.14,5.35,5.11,5.29,4047,3322200
2011.06.10,5.27,5.29,5.1,5.12,2361,2313900
2011.06.13,5.15,5.23,5.1,5.14,2298,2213300
2011.06.14,5.17,5.23,5.09,5.12,1847,2191400
2011.06.15,5.07,5.12,4.97,4.99,4894,5096200
2011.06.16,5.01,5.05,4.86,4.89,1882,2537100
2011.06.17,4.98,5.04,4.9,5.04,3154,3437500
2011.06.20,4.99,5.17,4.98,5.16,2813,2774100
2011.06.21,5.15,5.21,5.04,5.2,2934,3532500
2011.06.22,5.16,5.26,5.14,5.14,3438,2802900
2011.06.24,5.12,5.15,4.95,4.99,5798,3682700
2011.06.27,5.01,5.05,4.97,5.01,3766,4145300
2011.06.28,5.03,5.16,5.02,5.08,4670,3570600
2011.06.29,5.11,5.18,5.05,5.13,2379,2514300
2011.06.30,5.15,5.27,5.15,5.27,2260,3373100
2011.07.01,5.29,5.43,5.19,5.3,4170,3538400
2011.07.04,5.34,5.45,5.25,5.45,1236,1605300
2011.07.05,5.47,5.54,5.3,5.33,5039,3756000
2011.07.06,5.26,5.35,5.23,5.26,1920,1760200
2011.07.07,5.29,5.35,5.15,5.15,2693,2466300
2011.07.08,5.09,5.3,5.03,5.22,3278,2833100
2011.07.11,5.12,5.16,5.04,5.04,1905,2232100
2011.07.12,5.01,5.09,4.9,4.9,3359,3867400
2011.07.13,4.97,5.25,4.96,5.24,3494,3973000
2011.07.14,5.22,5.34,5.18,5.29,2738,5376000
2011.07.15,5.29,5.48,5.26,5.42,4855,4144200
2011.07.18,5.36,5.41,5.24,5.24,2152,2934000
2011.07.19,5.26,5.31,5.07,5.08,4224,5336800
2011.07.20,5.11,5.14,4.97,4.98,3729,4288300
2011.07.21,5.01,5.18,5,5.1,3447,5423200
2011.07.22,5.11,5.18,5.06,5.1,5038,3625800
2011.07.25,5.07,5.07,4.98,5.02,2441,3239700
2011.07.26,5.02,5.05,4.9,4.9,4705,4334100
2011.07.27,4.9,4.93,4.66,4.66,6177,6692100
2011.07.28,4.72,4.81,4.54,4.59,6733,4932500
2011.07.29,4.57,4.67,4.5,4.54,3618,3694600
2011.08.01,4.66,4.67,4.46,4.51,4154,4070200
2011.08.02,4.5,4.58,4.33,4.33,4447,4498400
2011.08.03,4.31,4.33,4.07,4.15,4467,7215900
2011.08.04,4.05,4.26,3.88,4.17,13761,10505400
2011.08.05,4.25,4.33,4.07,4.14,14477,14535900
2011.08.08,4.02,4.17,3.74,3.93,9249,9866800
2011.08.09,3.99,4.09,3.74,4.02,5360,6713900
2011.08.10,3.95,4.08,3.86,4.02,6031,5357000
2011.08.11,4.04,4.21,4.03,4.14,3938,4220100
2011.08.12,4.14,4.22,4,4.07,4017,4499600
2011.08.15,4.12,4.19,4.08,4.18,2095,3778900
2011.08.16,4.02,4.09,3.99,4.04,3724,4973800
2011.08.17,4.05,4.1,4.03,4.07,6213,5200800
2011.08.18,4,4.05,3.92,4.05,3207,4012900
2011.08.19,4.01,4.17,3.99,4.14,3674,3467800
2011.08.22,4.2,4.23,4.03,4.03,2112,2643600
2011.08.23,4.08,4.27,3.96,4.08,5321,5877900
2011.08.24,4.12,4.18,3.97,4.04,4183,4910700
2011.08.25,4.05,4.1,3.95,3.95,2660,3861400
2011.08.26,3.96,4.01,3.82,3.93,3521,3993200
2011.08.29,3.97,4.05,3.95,4.05,2760,4263800
2011.08.30,4.02,4.06,3.99,4,2903,4325700
2011.08.31,4.04,4.19,4.02,4.19,5080,7132500
2011.09.01,4.27,4.36,4.22,4.3,6316,6545900
2011.09.02,4.22,4.23,4.09,4.16,6591,7788900
2011.09.05,4.1,4.11,4.04,4.04,3413,2451000
2011.09.06,3.99,4.12,3.98,4.12,5221,4192200
2011.09.08,4.19,4.24,4.15,4.17,4109,3169500
2011.09.09,4.11,4.17,4.05,4.09,2256,2123700
2011.09.12,4.06,4.07,3.97,4.04,2972,2886400
2011.09.13,4.08,4.1,4.04,4.04,2160,2141400
2011.09.14,4.04,4.14,4.03,4.08,2958,2803800
2011.09.15,4.12,4.14,4.05,4.09,2287,2587800
2011.09.16,4.12,4.17,4.1,4.16,3569,2735300
2011.09.19,4.09,4.15,4.07,4.12,2307,2279600
2011.09.20,4.13,4.15,4.04,4.05,3955,3179400
2011.09.21,4.07,4.17,4.01,4.01,4778,3845100
2011.09.22,3.93,3.97,3.65,3.76,6057,5734500
2011.09.23,3.74,3.81,3.65,3.81,4163,4256500
2011.09.26,3.88,3.89,3.73,3.82,3563,2623000
2011.09.27,3.9,3.91,3.72,3.76,2304,2910000
2011.09.28,3.79,3.84,3.68,3.72,1728,2702500
2011.09.29,3.8,3.84,3.72,3.81,4674,2362000
2011.09.30,3.78,3.78,3.55,3.55,3547,3276800
2011.10.03,3.53,3.57,3.39,3.48,4360,3798100
2011.10.04,3.42,3.52,3.35,3.45,4543,4260800
2011.10.05,3.48,3.59,3.43,3.55,5508,3400500
2011.10.06,3.62,3.68,3.56,3.59,3159,2935100
2011.10.07,3.62,3.67,3.49,3.55,3612,3550100
2011.10.10,3.6,3.82,3.57,3.82,3659,3058400
2011.10.11,3.78,3.96,3.74,3.92,3906,3494300
2011.10.13,3.94,4.1,3.89,4.04,8208,5330500
2011.10.14,4.05,4.09,3.98,4.03,1589,1357200
2011.10.17,3.99,4.03,3.92,3.95,2279,3256000
2011.10.18,3.9,4.22,3.86,4.13,3859,4577900
2011.10.19,4.15,4.24,4.09,4.19,4553,3105800
2011.10.20,4.18,4.26,4.05,4.11,3222,2842500
2011.10.21,4.16,4.3,4.15,4.3,3229,2188500
2011.10.24,4.32,4.69,4.32,4.68,5265,5135300
2011.10.25,4.55,4.69,4.44,4.68,6294,6004100
2011.10.26,4.71,4.95,4.71,4.9,3751,4413200
2011.10.27,5.06,5.13,4.93,5.08,4576,4938700
2011.10.28,4.99,5.38,4.9,5.37,4206,7448000
2011.10.31,5.28,5.28,5.02,5.06,4258,3679200
2011.11.01,4.7,4.75,4.63,4.63,4289,5235900
2011.11.03,4.73,4.88,4.68,4.76,6350,4727000
2011.11.04,4.79,4.94,4.71,4.9,4268,3598200
2011.11.07,4.89,4.94,4.82,4.86,4340,3222900
2011.11.08,4.9,4.93,4.74,4.85,3067,2135400
2011.11.09,4.74,4.8,4.64,4.7,4410,3312400
2011.11.10,4.73,4.79,4.69,4.73,1713,1922800
2011.11.11,4.79,5.1,4.75,5.04,2919,3199700
2011.11.14,5,5.37,5,5.29,3854,4663700
2011.11.16,5.14,5.63,5.08,5.63,5514,6919600
2011.11.17,5.53,5.72,5.17,5.36,8074,6409200
2011.11.18,5.44,5.5,5.24,5.3,3027,2138100
2011.11.21,5.18,5.52,5.04,5.5,2630,2410200
