2010.03.03,21.02,21.48,20.93,21.1,5437,2593200
2010.03.04,21.15,21.31,20.77,21.11,4608,2715900
2010.03.05,21.31,21.81,21.29,21.72,5794,2903000
2010.03.08,21.84,22.38,21.81,22.28,7427,3947300
2010.03.09,22.28,23.63,22.14,23.14,9501,5933200
2010.03.10,23.69,23.69,23.07,23.55,6373,3626600
2010.03.11,23.39,23.88,23.31,23.76,4487,2722700
2010.03.12,23.88,23.94,23.57,23.74,5065,2725400
2010.03.15,23.56,23.68,23.35,23.63,3702,1409600
2010.03.16,23.72,24.01,23.59,23.9,3837,2474000
2010.03.17,24.04,24.13,23.29,23.49,4264,2370100
2010.03.18,23.65,23.65,22.85,23.28,6184,2397700
2010.03.19,23.53,23.53,22.92,23.05,3430,2021900
2010.03.22,22.87,23.19,22.72,23.05,2713,1263700
2010.03.23,23.48,24.04,23.32,24.02,5391,2704300
2010.03.24,23.82,24.26,23.73,24.26,4262,2282100
2010.03.25,24.24,24.48,23.76,23.88,3996,2050700
2010.03.26,24.14,24.37,23.86,24.26,5190,3597600
2010.03.29,24.39,25.08,24.36,25.08,5202,4637900
2010.03.30,25.21,25.61,24.64,24.9,7162,4809200
2010.03.31,24.67,24.9,24.55,24.87,4728,3230600
2010.04.01,25.17,25.54,25.17,25.54,4593,3223400
2010.04.05,25.61,25.78,25.31,25.5,5635,3801800
2010.04.06,25.02,25.57,24.92,24.96,8448,3729500
2010.04.07,25.08,25.16,24.23,24.48,8135,4002200
2010.04.08,24.27,24.92,24.16,24.91,6033,4425300
2010.04.09,25.01,25.15,24.7,25.01,4587,2821700
2010.04.12,24.92,25.08,24.53,24.74,4292,2042300
2010.04.13,24.9,25.09,24.5,24.96,4327,2267300
2010.04.14,25.07,25.38,24.69,24.9,5615,2854300
2010.04.15,24.75,24.85,24.41,24.47,4381,2710000
2010.04.16,24.39,24.59,23.66,23.92,7175,4174200
2010.04.19,23.66,23.86,23.22,23.39,6264,4035300
2010.04.20,23.69,23.76,23.13,23.32,7440,3282800
2010.04.22,23.11,23.62,22.81,23.49,7246,4473300
2010.04.23,23.43,23.7,23.24,23.69,5470,3314500
2010.04.26,23.83,23.94,23.49,23.56,3403,2393700
2010.04.27,23.35,23.35,22.56,22.71,6755,4335600
2010.04.28,22.94,22.98,22.32,22.45,5512,3503300
2010.04.29,22.87,23.08,22.61,22.88,5172,3168100
2010.04.30,22.85,23.17,22.03,22.5,7634,5538900
2010.05.03,22.57,22.64,21.96,22.13,7265,4929000
2010.05.04,21.74,21.88,20.88,21.03,12900,9069400
2010.05.05,20.79,21.68,20.32,21.02,10183,6346100
2010.05.06,20.96,21.55,19.34,20.78,9132,5957600
2010.05.07,20.95,21.09,20.09,20.5,10491,5901700
2010.05.10,21.59,21.92,21.3,21.46,7470,5497900
2010.05.11,21.21,21.69,21.09,21.17,4976,3866500
2010.05.12,21.27,21.5,21.09,21.15,4744,3674200
2010.05.13,21.25,21.32,20.74,20.84,3635,2626500
2010.05.14,20.67,20.8,20.02,20.23,6454,3950900
2010.05.17,20.17,20.18,19.28,19.5,8133,5069800
2010.05.18,19.79,19.88,18.75,18.79,7419,5880200
2010.05.19,18.57,18.75,18.17,18.71,10287,5822100
2010.05.20,18.36,18.47,17.81,17.97,13074,7558900
2010.05.21,17.99,19.07,17.86,19.07,8468,6004600
2010.05.24,19.07,19.32,18.77,18.77,4987,4165500
2010.05.25,17.98,18.75,17.91,18.71,5681,4277800
2010.05.26,19,19.25,18.75,18.75,6999,3982600
2010.05.27,19.25,19.87,19.19,19.76,5026,4201900
2010.05.28,19.81,20.05,19.51,19.76,5925,4887600
2010.05.31,20.05,20.22,19.67,20.09,2881,2254700
2010.06.01,19.81,19.92,19.4,19.54,5297,3516800
2010.06.02,19.49,20.01,19.49,19.81,3798,2276400
2010.06.04,19.5,19.54,18.82,18.83,7240,3857900
2010.06.07,18.97,19.03,18.2,18.43,6858,3639500
2010.06.08,18.54,18.7,18.22,18.52,4991,3002600
2010.06.09,18.71,19.02,18.45,18.52,4969,2611800
2010.06.10,18.7,19.49,18.7,19.33,4338,2838800
2010.06.11,19.25,19.78,19.13,19.64,3736,2950700
2010.06.14,19.88,20.11,19.56,19.64,3841,3019700
2010.06.15,19.76,19.87,19.58,19.75,3885,2337500
2010.06.16,19.64,19.98,19.59,19.8,5235,3148200
2010.06.17,19.83,20.01,19.32,19.54,4290,3952900
2010.06.18,19.58,19.59,19.16,19.34,3705,2879900
2010.06.21,19.84,20.01,19.6,19.6,6502,3194200
2010.06.22,19.6,20.07,19.6,19.75,4544,2669100
2010.06.23,19.9,19.98,19.51,19.94,4903,2562700
2010.06.24,19.87,20.38,19.6,19.95,9930,7029000
2010.06.25,19.97,20.19,19.72,20.09,4993,2949900
2010.06.28,20.14,20.43,20.02,20.06,5169,3413800
2010.06.29,19.8,19.81,18.79,19.07,7652,5014000
2010.06.30,19.15,19.57,18.93,18.93,8031,7108400
2010.07.01,18.95,19.39,18.65,19.22,6951,3929500
2010.07.02,19.36,19.48,19.05,19.26,4282,2055000
2010.07.05,19.37,19.44,19.14,19.26,2133,1071700
2010.07.06,19.75,20,19.36,19.55,3700,3268900
2010.07.07,19.59,20.07,19.41,19.96,4529,2629200
2010.07.08,20.05,20.18,19.74,20.05,4977,3091400
2010.07.12,20.08,20.26,19.56,19.73,6060,3004100
2010.07.13,19.93,20.05,19.61,19.69,7156,4188300
2010.07.14,19.61,19.72,19.14,19.4,6392,3529700
2010.07.15,19.4,19.4,18.69,18.87,6774,5293300
2010.07.16,18.95,18.95,18.52,18.61,5081,3416000
2010.07.19,18.62,19.02,18.62,18.89,4450,3018800
2010.07.20,18.71,19.92,18.67,19.89,8929,5600700
2010.07.21,20.12,20.34,19.91,20.1,7303,4891500
2010.07.22,20.45,21.03,20.45,20.85,8364,5727900
2010.07.23,20.85,21.28,20.51,21.28,6274,3917800
2010.07.26,21.17,21.54,21.14,21.34,5246,2872700
2010.07.27,21.5,21.55,20.88,20.98,7206,4811200
2010.07.28,20.88,21.37,20.78,21.16,5561,3173500
2010.07.29,21.31,21.52,21.13,21.34,9183,4872100
2010.07.30,21.15,21.31,20.63,21.04,9325,5145900
2010.08.02,21.28,21.6,21.28,21.46,7255,3753400
2010.08.03,21.41,21.84,21.18,21.65,6044,3719400
2010.08.04,21.68,22.08,21.68,21.82,4274,2251900
2010.08.05,21.93,21.98,21.5,21.93,4953,2749900
2010.08.06,21.6,21.91,21.5,21.88,3572,1841100
2010.08.09,21.98,22.08,21.56,21.73,3003,1825000
2010.08.10,21.46,21.75,21.11,21.75,4381,3047600
2010.08.11,21.38,21.52,20.82,20.92,7321,4577100
2010.08.12,20.92,21.21,20.71,20.93,4370,2351800
2010.08.13,20.98,21.24,20.71,20.71,5228,4771700
2010.08.16,20.58,21.07,20.42,20.95,3919,2241600
2010.08.17,21.09,21.29,20.93,20.93,3830,2682300
2010.08.18,20.97,20.97,20.46,20.77,6699,4567700
2010.08.19,20.73,20.98,20.55,20.69,4881,2876700
2010.08.20,20.53,20.66,20.16,20.42,5250,3286100
2010.08.23,20.58,20.74,20.01,20.12,4037,2554100
2010.08.24,19.84,20.14,19.69,20.05,6478,3142000
2010.08.25,19.81,20.34,19.51,19.6,8380,4745100
2010.08.26,19.8,19.81,19.31,19.36,6036,3307000
2010.08.27,19.59,19.76,19.31,19.61,4033,2065100
2010.08.30,19.51,19.61,19.33,19.43,2531,1558500
2010.08.31,19.4,19.64,19.19,19.36,3875,2669800
2010.09.01,19.64,20.26,19.57,20.24,5499,3351200
2010.09.02,20.24,20.32,20,20.19,3842,2231800
2010.09.03,20.55,20.72,20.01,20.13,4274,2972900
2010.09.06,20.24,20.24,19.88,20.04,1520,756400
2010.09.08,19.84,20.36,19.74,20.25,5211,2699100
2010.09.09,20.32,20.46,20.12,20.14,2081,1141200
2010.09.10,20.27,20.27,19.82,20.01,2506,2401100
2010.09.13,20.33,20.63,20.1,20.39,4443,3555900
2010.09.14,20.42,20.58,20.14,20.56,7504,3024200
2010.09.15,20.44,20.56,20.17,20.44,5049,2814000
2010.09.16,20.41,20.47,20.24,20.41,3128,1496700
2010.09.17,20.22,20.44,19.97,20.08,3047,1968800
2010.09.20,20.01,20.32,20.01,20.17,2789,1556400
2010.09.21,20.19,20.42,20.01,20.16,4007,1959400
2010.09.22,20.14,20.5,20.05,20.33,6446,2739600
2010.09.23,20.3,20.58,20.05,20.28,7121,4124200
2010.09.24,20.28,20.72,20.08,20.31,5841,3395500
2010.09.27,20.29,20.85,20.13,20.75,4895,2896200
2010.09.28,20.89,21.42,20.63,21.28,6757,4008900
2010.09.29,21.26,21.41,20.94,21.12,4103,3037200
2010.09.30,21.24,21.29,20.82,21.11,4729,2934300
2010.10.01,21.11,21.28,20.85,21.27,5073,2824000
2010.10.04,21.21,21.34,20.97,21.19,2928,1774000
2010.10.05,21.24,21.29,20.67,20.79,9436,5012200
2010.10.06,20.79,20.96,20.42,20.6,6369,3525400
2010.10.07,20.68,20.74,20.07,20.46,3606,2398100
2010.10.08,20.5,20.87,20.32,20.78,5651,3363000
2010.10.11,20.89,21.04,20.42,20.85,3595,1693300
2010.10.13,20.94,21.11,20.67,20.74,6357,2711300
2010.10.14,20.61,20.75,20.46,20.55,4269,2677400
2010.10.15,20.65,20.85,20.44,20.71,3313,1810700
2010.10.18,20.53,20.93,20.53,20.77,3203,1961400
2010.10.19,20.42,20.67,20.14,20.38,3895,2228200
2010.10.20,20.44,20.51,19.73,19.94,6408,3488200
2010.10.21,19.99,20.32,19.6,20.09,4388,2877200
2010.10.22,20.74,20.74,20.2,20.42,5301,4969600
2010.10.25,20.53,20.71,20.37,20.37,3931,3070000
2010.10.26,20.21,20.21,19.89,20.03,4344,3467300
2010.10.27,19.88,20.31,19.79,19.99,5534,2697100
2010.10.28,20.39,20.55,20.09,20.42,5135,4489600
2010.10.29,20.14,20.5,20.07,20.33,7371,4245200
2010.11.01,20.28,20.53,20.28,20.3,3300,1351800
2010.11.03,20.67,20.96,20.55,20.88,4808,3554700
2010.11.04,21.21,21.68,21.17,21.52,7530,4285100
2010.11.05,21.46,21.6,21.17,21.35,4245,2312600
2010.11.08,21.17,21.63,21.17,21.41,2934,2212500
2010.11.09,21.38,21.59,21.08,21.21,3217,2419100
2010.11.10,21.07,21.36,20.85,21.18,3726,1550800
2010.11.11,20.97,21.27,20.88,21.05,4316,2562000
2010.11.12,20.85,20.97,20.56,20.85,2189,1512300
2010.11.16,20.63,20.63,20.11,20.31,4876,2473400
2010.11.17,20.24,20.47,20.01,20.31,3144,2854100
2010.11.18,21.25,21.25,20.44,20.58,4507,2272900
2010.11.19,20.46,20.67,20.32,20.54,4684,2003900
2010.11.22,20.33,20.45,20.01,20.21,4291,2477600
2010.11.23,19.92,20.08,19.6,19.61,6176,2964000
2010.11.24,19.81,20.06,19.67,20.06,2923,2309400
2010.11.25,20.06,20.06,19.75,19.91,1426,911000
2010.11.26,19.59,19.75,19.37,19.49,4604,2473700
2010.11.29,19.37,19.51,19.06,19.32,4237,2541900
2010.11.30,19.28,19.28,18.8,18.8,6590,5070100
2010.12.01,19.13,19.49,19.12,19.15,4491,3115100
2010.12.02,19.34,19.56,18.97,19.45,6092,3154900
2010.12.03,19.53,19.56,19.22,19.32,6248,2854700
2010.12.06,19.37,19.83,19.37,19.74,3717,2488400
2010.12.07,19.88,20.29,19.75,19.82,5012,3219500
2010.12.08,19.82,19.83,19.32,19.52,5177,1991000
2010.12.09,19.55,19.75,19.46,19.64,4836,1944500
2010.12.10,19.68,19.84,19.48,19.79,3523,2181300
2010.12.13,19.93,20.58,19.88,20.58,5227,3400400
2010.12.14,20.41,20.53,20.25,20.38,4979,2423100
2010.12.15,20.28,20.32,19.63,19.69,6913,3356800
2010.12.16,19.63,20.01,19.49,19.65,3888,1733600
2010.12.17,19.54,19.84,19.34,19.59,3407,2244800
2010.12.20,19.73,19.73,19.15,19.15,5234,3470500
2010.12.21,19.37,19.81,19.22,19.51,3984,1729100
2010.12.22,19.57,19.58,19.19,19.38,3527,2266400
2010.12.23,19.38,19.51,19.16,19.42,3645,1733800
2010.12.27,19.22,19.6,19.15,19.25,2595,1710100
2010.12.28,19.26,19.44,18.92,19.1,3182,1960100
2010.12.29,19.22,19.33,19.07,19.19,3971,1697400
2010.12.30,19.24,19.38,19.13,19.19,3958,2550000
2011.01.03,19.45,19.84,19.45,19.64,3242,2411700
2011.01.04,19.73,20.32,19.73,20.19,7975,4675000
2011.01.05,20.02,20.88,20.02,20.71,7612,5889200
2011.01.06,20.74,21.07,20.45,20.78,10003,6174400
2011.01.07,20.68,20.98,20.6,20.92,6945,3736100
2011.01.10,20.78,21.01,20.72,20.89,4882,2737000
2011.01.11,21.03,21.33,20.91,21.28,7108,4033700
2011.01.12,21.49,21.72,21.35,21.72,5992,4256500
2011.01.13,21.74,21.83,21.31,21.38,5017,2858800
2011.01.14,21.3,21.52,21.05,21.5,2733,1885100
2011.01.17,21.38,21.51,21.1,21.27,2833,1323100
2011.01.18,21.38,21.47,21.07,21.11,5168,2536000
2011.01.19,21.12,21.31,20.56,20.72,4511,3456100
2011.01.20,20.56,20.93,20.18,20.82,7623,3728400
2011.01.21,20.87,21.09,20.53,20.64,3218,1928400
2011.01.24,20.63,20.95,20.41,20.72,2861,1149300
2011.01.26,20.84,21.04,20.58,20.76,7177,3245900
2011.01.27,20.75,21.04,20.3,20.42,5416,2655900
2011.01.28,20.42,20.51,19.45,19.96,5434,3339400
2011.01.31,19.88,20.31,19.83,19.95,5181,2613800
2011.02.01,20.12,20.79,20.12,20.41,4752,2625100
2011.02.02,20.24,20.55,19.98,20.09,3936,2050200
2011.02.03,19.95,20.58,19.88,20.53,4308,2461200
2011.02.04,20.38,20.79,19.9,20.12,4863,2746500
2011.02.07,20.33,20.41,19.99,20.18,2100,1183300
2011.02.08,20.05,20.71,20.05,20.45,5247,3276700
2011.02.09,20.31,20.52,19.51,19.64,6399,3763900
2011.02.10,19.64,19.84,19.35,19.43,5364,2447500
2011.02.11,19.51,19.72,19.22,19.48,6898,3196700
2011.02.14,19.51,19.88,19.35,19.6,4891,2500100
2011.02.15,19.46,19.78,19.35,19.63,4947,2457200
2011.02.16,19.73,20.27,19.64,20.13,5885,2931100
2011.02.17,20.22,20.22,19.63,19.73,5791,3206600
2011.02.18,19.65,19.95,19.64,19.9,6255,2451400
2011.02.21,19.89,19.89,19.26,19.49,3627,1798300
2011.02.22,19.31,19.99,19.22,19.48,8134,5291700
2011.02.23,19.48,19.54,19.08,19.37,6370,3089400
2011.02.24,19.33,19.49,19.01,19.22,7064,2956700
2011.02.25,19.44,19.61,19.04,19.07,4821,2303500
2011.02.28,19.38,19.44,19.04,19.19,4761,2783400
2011.03.01,19.31,19.39,18.79,18.9,4910,2475600
2011.03.02,18.78,19.17,18.72,18.92,5279,3682500
2011.03.03,19.07,19.46,19.05,19.31,7888,4842900
2011.03.04,19.36,19.58,19.07,19.34,5861,3019900
2011.03.09,18.92,19.3,18.8,19.05,4673,2270900
2011.03.10,18.94,18.94,18.41,18.56,5912,3194800
2011.03.11,18.53,18.75,18.32,18.57,7297,3330100
2011.03.14,18.52,19.12,18.35,19.01,4899,4310300
2011.03.15,18.37,19.09,18.37,19.07,6611,3304500
2011.03.16,19.19,19.33,18.25,18.4,12233,5273800
2011.03.17,18.57,18.78,18.23,18.38,6361,3057300
2011.03.18,18.53,18.83,18.32,18.7,6581,3340700
2011.03.21,18.92,19,18.52,18.59,4550,2389900
2011.03.22,18.55,18.77,18.41,18.58,4453,2209700
2011.03.23,18.43,19.05,18.43,18.9,4163,2401600
2011.03.24,19.04,19.19,18.81,18.93,5000,2557600
2011.03.25,19.07,19.29,18.94,19.05,4355,2605600
2011.03.28,19.06,19.38,19.05,19.12,5638,2727000
2011.03.29,19.29,19.64,19.17,19.33,5582,3072600
2011.03.30,19.48,19.61,19.13,19.2,4013,1931100
2011.03.31,19.22,19.36,19.13,19.2,3676,2088900
2011.04.01,19.35,19.51,19.14,19.23,4930,2324500
2011.04.04,19.29,19.64,19.29,19.5,5007,2676400
2011.04.05,19.51,19.76,19.37,19.48,6771,2784400
2011.04.06,19.62,19.63,19.28,19.36,3321,1753600
2011.04.07,19.4,19.4,18.89,19.09,7187,3467100
2011.04.08,19.09,19.23,18.65,18.71,7059,3654800
2011.04.11,18.79,18.84,18.34,18.62,4763,3605600
2011.04.12,18.41,18.6,18.13,18.29,6480,3720900
2011.04.13,18.47,18.53,17.58,17.69,10817,7819700
2011.04.14,17.58,17.81,17.18,17.42,7974,5199600
2011.04.15,17.49,17.63,17.16,17.49,5209,2977100
2011.04.18,17.34,17.42,17.09,17.34,4436,2842600
2011.04.19,17.47,17.69,17.28,17.28,4326,2511200
2011.04.20,17.64,17.86,17.54,17.7,3652,3375100
2011.04.25,17.64,17.74,17.46,17.7,2727,1363800
2011.04.26,17.67,17.78,17.5,17.74,3112,1595000
2011.04.27,17.74,17.88,17.17,17.7,8386,3794700
2011.04.28,17.44,17.69,17.23,17.57,4393,3310900
2011.04.29,17.49,17.93,17.46,17.62,4344,3386900
2011.05.02,17.92,17.98,17.35,17.44,5255,3885500
2011.05.03,17.4,17.6,16.78,17.32,5749,4341600
2011.05.04,17.5,17.69,17.27,17.44,8705,4820000
2011.05.05,17.42,17.78,17.18,17.32,6214,4731100
2011.05.06,17.64,17.7,17.27,17.33,6818,3715100
2011.05.09,17.39,17.63,17.18,17.29,5499,2527400
2011.05.10,17.35,17.63,17.27,17.32,1622,1345200
2011.05.11,17.3,17.3,16.98,16.98,4113,3510200
2011.05.12,16.81,17.39,16.71,17.21,4084,2349400
2011.05.13,17.21,17.31,16.78,16.85,3771,2548100
2011.05.16,16.74,17.21,16.65,16.91,4621,2670100
2011.05.17,16.97,17.27,16.66,17.06,5539,2906200
2011.05.18,17.1,17.37,16.99,17,4770,2977900
2011.05.19,17.1,17.17,16.69,16.93,3331,2251600
2011.05.20,16.99,17.01,16.58,16.71,5109,2950500
2011.05.23,16.48,16.75,16.35,16.67,3609,1591200
2011.05.24,16.75,16.91,16.6,16.86,4007,2265200
2011.05.25,16.78,16.96,16.61,16.61,4130,1873800
2011.05.26,16.65,16.84,16.58,16.71,5535,2970600
2011.05.27,16.74,16.88,16.65,16.67,3409,2432200
2011.05.30,16.71,16.79,16.51,16.54,1206,700900
2011.05.31,16.75,16.76,16.44,16.74,3131,2242400
2011.06.01,16.68,16.83,16.39,16.39,3500,2050000
2011.06.02,16.49,16.59,16.22,16.49,5578,2659900
2011.06.03,16.35,16.66,16.25,16.35,5245,3158600
2011.06.06,16.38,16.38,15.75,15.77,7826,3608600
2011.06.07,15.89,16.04,15.67,15.67,5990,3451500
2011.06.08,15.65,15.83,15.41,15.46,5618,2590300
2011.06.09,15.46,15.6,14.93,15.05,11690,9489800
2011.06.10,15.05,15.33,14.98,15.19,4513,5037300
2011.06.13,15.19,15.24,14.9,14.9,4255,3037600
2011.06.14,14.93,15.06,14.77,14.85,3688,3637800
2011.06.15,14.75,15,14.67,14.74,6927,3952400
2011.06.16,14.74,14.81,14.4,14.45,4899,3441400
2011.06.17,14.51,14.67,14.37,14.46,5016,2798000
2011.06.20,14.39,14.66,14.35,14.37,3116,1726000
2011.06.21,14.42,14.48,14.2,14.33,4059,2592600
2011.06.22,14.26,14.36,14.12,14.12,3739,2758900
2011.06.24,14.2,14.33,14.05,14.1,3839,2157200
2011.06.27,14.13,14.27,13.98,14.12,3192,2111000
2011.06.28,14.14,14.42,14.14,14.35,2833,3477000
2011.06.29,14.43,14.94,14.25,14.62,9865,4769400
2011.06.30,14.74,14.85,14.37,14.58,4552,2689500
2011.07.01,14.58,14.76,14.4,14.64,4503,3342900
2011.07.04,14.65,14.85,14.59,14.85,2257,1334000
2011.07.05,14.84,15.04,14.64,14.7,5287,3089000
2011.07.06,14.62,14.68,14.4,14.51,2900,1884500
2011.07.07,14.7,14.8,14.59,14.77,3378,2496100
2011.07.08,14.59,14.67,14.31,14.43,3200,3443300
2011.07.11,14.24,14.32,13.83,13.92,5682,3456000
2011.07.12,13.83,13.96,13.6,13.6,5294,3060500
2011.07.13,13.55,14,13.55,13.86,5371,2151300
2011.07.14,13.86,13.87,13.34,13.43,5520,3229800
2011.07.15,13.43,13.54,13.03,13.12,3780,2550600
2011.07.18,12.96,13.12,12.8,12.87,3462,2639600
2011.07.19,12.97,13.22,12.78,13.04,3622,3465100
2011.07.20,13.15,13.26,12.84,12.84,4203,2682800
2011.07.21,12.92,13.26,12.78,13.12,6437,3810200
2011.07.22,13.12,13.39,12.91,12.91,4595,2897300
2011.07.25,12.84,12.99,12.65,12.65,4870,3768500
2011.07.26,12.66,12.71,12.34,12.38,4979,3669200
2011.07.27,12.22,12.51,12.08,12.34,6031,3993600
2011.07.28,12.34,12.57,12.29,12.36,3911,2341800
2011.07.29,12.3,12.43,12.22,12.3,5479,3486500
2011.08.01,12.38,12.47,12,12,4513,2546200
2011.08.02,11.95,12.3,11.72,11.78,4367,2627900
2011.08.03,11.86,12.06,11.41,11.82,8829,5650200
2011.08.04,11.44,11.51,10.87,10.87,11504,7919500
2011.08.05,10.79,11.24,10.45,11,10798,5878900
2011.08.08,10.4,10.61,9.71,9.71,13257,6351800
2011.08.09,9.92,10.44,9.74,10.41,14844,6809700
2011.08.10,10.4,10.52,10.05,10.26,10012,6156600
2011.08.11,10.37,11.38,10.28,11.11,11504,5796200
2011.08.12,11.28,11.61,10.96,11.4,13261,7597600
2011.08.15,11.71,11.94,11.59,11.72,7503,4856800
2011.08.16,11.4,11.53,11.14,11.29,6707,4438700
2011.08.17,11.43,11.43,10.94,11.29,9704,5935100
2011.08.18,10.92,10.99,10.6,10.97,5275,3745300
2011.08.19,10.78,11.17,10.64,10.68,6678,4040900
2011.08.22,10.84,11.05,10.54,10.54,7271,3326500
2011.08.23,10.64,11.22,10.45,11.22,7227,4079700
2011.08.24,11.25,11.43,11.01,11.31,6916,3687600
2011.08.25,11.3,11.39,10.96,11.01,5808,2932200
2011.08.26,10.89,11.21,10.65,11.09,7645,3022500
2011.08.29,11.3,11.72,11.12,11.57,6023,3335400
2011.08.30,11.51,11.81,11.32,11.73,6895,3304700
2011.08.31,11.89,12.15,11.71,12,6992,4206300
2011.09.01,12.17,12.45,12.05,12.07,8330,3751300
2011.09.02,11.75,11.98,11.58,11.58,5141,2735000
2011.09.05,11.31,11.53,11.17,11.23,3113,1310300
2011.09.06,11.05,11.81,10.96,11.81,6225,3859700
2011.09.08,12.07,12.26,11.9,12,8310,4192000
2011.09.09,11.82,11.92,11.49,11.57,7029,3721900
2011.09.12,11.44,11.73,11.26,11.72,6099,3937500
2011.09.13,11.75,11.99,11.57,11.63,5474,2686200
2011.09.14,11.86,12.05,11.43,11.9,6173,3985300
2011.09.15,12,12.26,11.84,11.97,5203,3019400
2011.09.16,12.07,12.48,12,12.48,4133,2860500
2011.09.19,12.2,12.74,12.19,12.73,6021,4281800
2011.09.20,12.77,12.77,12.34,12.42,6609,3884700
2011.09.21,12.59,12.72,12.24,12.24,7813,4365300
2011.09.22,11.67,12.07,11.32,11.41,9014,5259500
2011.09.23,11.4,11.54,11.02,11.35,6661,3568600
2011.09.26,11.45,11.6,10.98,11.51,6160,3296500
2011.09.27,11.76,11.92,11.4,11.4,3050,1900600
2011.09.28,11.46,11.77,11.26,11.36,4717,3556000
2011.09.29,11.49,11.67,11.23,11.42,5384,3461100
2011.09.30,11.25,11.61,11.05,11.23,7131,4549600
2011.10.03,11.09,11.27,10.57,10.57,6269,3479000
2011.10.04,10.44,10.63,10.06,10.36,9551,4716200
2011.10.05,10.42,10.5,10.11,10.38,4941,2888900
2011.10.06,10.6,10.77,10.49,10.61,8259,3888300
2011.10.07,10.76,10.87,10.34,10.42,9010,4310700
2011.10.10,10.68,11.15,10.54,11.01,5293,2423900
2011.10.11,10.96,11.23,10.86,11.05,8760,4459000
2011.10.13,11.23,11.54,10.75,11.07,11962,6572400
2011.10.14,11.17,11.35,11.09,11.24,4683,3298500
2011.10.17,11.09,11.21,10.65,10.65,4252,2971700
2011.10.18,10.6,11,10.37,10.97,5795,3825300
2011.10.19,10.98,10.99,10.57,10.64,7489,3914200
2011.10.20,10.56,10.66,10.34,10.4,7310,3197700
2011.10.21,10.52,10.74,10.52,10.68,5671,3289700
2011.10.24,10.81,11.48,10.71,11.35,9199,5678500
2011.10.25,11.24,11.43,11.06,11.14,7224,5241100
2011.10.26,11.3,11.57,11.23,11.54,9660,7218700
2011.10.27,12.12,12.63,11.98,12.47,12930,11142600
2011.10.28,12.43,12.64,12.1,12.47,8461,6253000
2011.10.31,12.2,12.3,11.97,12.08,4682,3588700
2011.11.01,11.59,12.01,11.53,11.89,6728,4637800
2011.11.03,12.2,12.27,11.92,12.08,7312,4300200
2011.11.04,12.04,12.47,11.86,12.47,5018,2675600
2011.11.07,12.44,12.73,12.36,12.66,4493,2692100
2011.11.08,12.73,12.91,12.3,12.54,6651,4194500
2011.11.09,12.3,12.32,11.92,12.03,6995,3312400
2011.11.10,12.21,12.42,11.99,12,5540,2887700
2011.11.11,12.19,12.6,12.16,12.52,5327,3344700
2011.11.14,12.45,12.52,12.2,12.3,3705,2088400
2011.11.16,12.38,12.57,12.23,12.38,5458,2544100
2011.11.17,12.41,12.69,12.02,12.15,10714,5791700
2011.11.18,12.3,12.32,11.77,11.84,6228,3092900
2011.11.21,11.66,11.74,11.22,11.46,17443,6817800
