2010.06.21,23.04,23.22,22.4,22.62,2012,732000
2010.06.22,22.67,23.26,22.47,22.59,3639,1109400
2010.06.23,22.8,22.95,22.4,22.49,1836,882600
2010.06.24,22.44,22.57,21.78,21.78,1949,932000
2010.06.25,21.81,22.26,21.6,21.81,1557,723100
2010.06.28,21.91,22.07,21.35,21.64,1568,463800
2010.06.29,21.58,21.58,20.68,20.9,2058,1031700
2010.06.30,20.92,21.99,20.58,21.11,2453,1314500
2010.07.01,20.92,21.42,20.54,21.13,1954,748800
2010.07.02,21.24,21.63,20.88,21.59,1594,519100
2010.07.05,21.53,21.7,20.88,21.32,1040,323200
2010.07.06,21.73,22.21,21.39,21.48,2919,1190100
2010.07.07,21.82,22.17,21.43,21.99,2750,1543600
2010.07.08,22.08,22.21,21.64,22.07,2893,1235400
2010.07.12,22.21,22.69,22.05,22.23,1248,653300
2010.07.13,22.46,22.85,22.23,22.65,1973,872000
2010.07.14,22.51,23.28,22.3,23.06,2723,1166100
2010.07.15,22.89,23.78,22.88,23.78,3374,1463300
2010.07.16,23.72,23.72,22.58,22.58,2332,1462700
2010.07.19,22.82,22.88,22.07,22.58,2145,1126200
2010.07.20,22.44,22.82,22.19,22.35,2215,1478200
2010.07.21,22.51,22.55,21.93,21.96,1654,791500
2010.07.22,22.34,23.02,22.24,22.78,3022,1560200
2010.07.23,22.78,23.37,22.56,23.37,1952,1121000
2010.07.26,23.39,23.68,23.1,23.68,1602,955500
2010.07.27,23.7,23.89,23.23,23.4,1782,880600
2010.07.28,23.37,23.42,22.67,22.99,1300,838000
2010.07.29,23.03,23.58,22.83,23.56,1453,530600
2010.07.30,23.26,24.18,23.17,24.18,2271,1038500
2010.08.02,24.18,25.2,24.17,24.97,2859,1505100
2010.08.03,24.47,24.47,23.47,23.6,3459,2085300
2010.08.04,23.8,24.09,23.54,23.58,1787,913400
2010.08.05,23.45,23.55,22.64,23.01,2773,1541400
2010.08.06,23.04,23.93,22.78,23.88,2458,1306900
2010.08.09,23.73,24.08,23.44,23.44,1180,655000
2010.08.10,22.58,23.97,22.35,23.97,2547,1626900
2010.08.11,23.65,23.92,23.12,23.63,2908,1182200
2010.08.12,23.4,23.83,23.04,23.18,1212,383600
2010.08.13,23.06,25.66,23.04,25.66,5044,3334200
2010.08.16,25.17,25.26,23.83,24.18,4754,2553600
2010.08.17,24.32,24.65,24.23,24.65,2109,911400
2010.08.18,24.7,24.97,24.34,24.34,3026,1209300
2010.08.19,24.43,24.57,23.57,23.79,2802,952300
2010.08.20,23.74,23.96,23.09,23.52,2319,993600
2010.08.23,23.48,23.89,22.69,22.71,4502,1403100
2010.08.24,22.58,22.58,21.93,22.12,3485,1574400
2010.08.25,21.86,21.97,21.42,21.47,3414,1277800
2010.08.26,21.78,21.99,21.1,21.1,2385,969000
2010.08.27,21.35,22.51,21.34,22.43,2418,1187800
2010.08.30,22.44,22.69,21.64,21.93,1828,1324700
2010.08.31,22.3,22.61,21.91,22.4,2728,1471700
2010.09.01,22.51,23.23,22.51,23.18,2184,1057700
2010.09.02,23.05,24.08,22.75,23.29,2285,1321900
2010.09.03,23.53,23.76,22.83,23.04,1637,705100
2010.09.06,23.17,23.29,22.64,23.29,322,186500
2010.09.08,23.09,23.68,22.79,23.53,1978,932400
2010.09.09,23.63,23.98,23.51,23.93,1816,658000
2010.09.10,24.07,24.16,23.73,24.13,1118,771600
2010.09.13,24.15,24.43,24.09,24.36,1365,660000
2010.09.14,24.08,25.31,24.08,25.1,2969,1746400
2010.09.15,24.88,25.47,24.67,25.41,2271,1178500
2010.09.16,25.07,25.55,24.72,24.93,1718,960200
2010.09.17,24.73,25.15,24.49,24.88,1427,810700
2010.09.20,24.77,25.46,24.77,25.18,1465,748700
2010.09.21,25.31,25.49,24.96,25.05,1580,1005900
2010.09.22,24.91,25.97,24.9,25.97,4297,1480900
2010.09.23,25.46,27.05,25.46,26.06,4207,2047500
2010.09.24,26.41,26.74,25.55,25.82,2910,1221700
2010.09.27,26.26,27.05,25.61,26.34,4067,1561400
2010.09.28,26.66,26.66,25.92,26.66,1939,645200
2010.09.29,26.64,26.71,25.98,25.98,2721,1537300
2010.09.30,26.16,26.39,25.55,25.61,2458,1243800
2010.10.01,25.66,26.85,25.62,26.81,3229,1393300
2010.10.04,26.66,27.01,26.51,26.88,2378,937400
2010.10.05,27.05,27.39,26.94,27.15,3767,1287600
2010.10.06,27.17,27.49,26.76,27.28,2451,903500
2010.10.07,27.14,27.43,26.47,27.24,2957,1268800
2010.10.08,26.95,28.12,26.71,28.06,3238,942000
2010.10.11,28.14,28.22,27.77,28.06,1246,459000
2010.10.13,28.23,29.49,28.22,29.4,4858,1764800
2010.10.14,29.4,29.93,28.93,29.07,3400,1430300
2010.10.15,29.11,29.81,28.94,29.57,2610,975400
2010.10.18,29.6,29.6,28.28,28.83,2254,2294000
2010.10.19,28.61,29.27,28.18,29,3357,1587600
2010.10.20,29.14,29.78,29.04,29.41,2513,845100
2010.10.21,29.4,29.73,28.75,28.96,1654,716700
2010.10.22,29.44,29.44,28.6,28.97,1531,619500
2010.10.25,29.08,29.25,28.21,28.25,1826,811800
2010.10.26,28.08,29.32,27.83,29.01,1406,876000
2010.10.27,29,29.17,28.43,28.81,1376,497200
2010.10.28,29.21,29.3,28.59,28.92,759,888600
2010.10.29,29.09,29.44,28.93,28.97,1394,498300
2010.11.01,29.4,29.81,28.92,29.77,849,392100
2010.11.03,29.86,30.45,29.86,30.01,2107,707800
2010.11.04,30.39,30.4,29.91,29.96,1492,441600
2010.11.05,29.89,30.11,28.97,29.01,1687,578300
2010.11.08,29.11,29.11,28.32,28.62,2186,706900
2010.11.09,28.83,29.16,28.06,28.06,2796,1036500
2010.11.10,28.12,28.78,27.96,28.14,2230,776700
2010.11.11,28.33,28.33,27.17,27.69,3155,1124500
2010.11.12,27.71,28.92,27.33,28.14,2795,1371500
2010.11.16,27.74,28,27.15,27.64,2722,1255600
2010.11.17,27.75,28.35,27.29,28.35,1508,852300
2010.11.18,28.42,28.91,28.08,28.33,1688,930500
2010.11.19,28.21,28.55,27.85,28.51,1989,980000
2010.11.22,28.29,28.37,27.34,27.59,2427,939300
2010.11.23,27.17,27.24,26.25,26.61,2276,1203000
2010.11.24,26.92,27.53,26.68,27.47,2166,1021600
2010.11.25,27.44,27.64,27.34,27.59,434,225000
2010.11.26,27.38,27.53,26.96,27.11,2994,895000
2010.11.29,26.95,27.15,26.51,26.98,1989,710300
2010.11.30,26.52,27.1,26.32,27.1,2300,1069700
2010.12.01,27.59,27.99,27.31,27.73,2510,963800
2010.12.02,27.74,28.04,27.21,28.02,2258,1084300
2010.12.03,27.99,28.3,27.64,28,2437,972300
2010.12.06,27.75,28.2,27.11,27.3,1452,721000
2010.12.07,27.9,27.9,26.61,26.66,1834,1064000
2010.12.08,26.66,27.12,26.21,26.36,1745,778300
2010.12.09,26.29,26.84,25.37,25.64,2387,1039800
2010.12.10,25.77,25.99,25.42,25.58,1348,564400
2010.12.13,25.91,26.04,25.24,25.37,2932,1026600
2010.12.14,25.31,25.41,24.61,25.08,3403,1669600
2010.12.15,25.02,25.5,24.89,25.41,4830,1500400
2010.12.16,25.42,25.64,24.39,24.56,3507,1439000
2010.12.17,24.6,25.04,24.43,25.04,2707,972600
2010.12.20,24.98,25.29,24.57,24.88,2856,1132000
2010.12.21,24.82,25.07,24.62,24.74,3345,1498900
2010.12.22,24.65,24.68,23.94,24.19,2054,1295700
2010.12.23,24.33,24.96,24.32,24.77,1689,944100
2010.12.27,24.75,24.75,24.31,24.37,1020,591300
2010.12.28,24.38,24.55,23.96,24.18,1531,686600
2010.12.29,24.18,24.89,24.18,24.67,1561,941800
2010.12.30,24.72,24.98,24.53,24.77,2639,1748900
2011.01.03,25.41,25.97,25.02,25.56,3426,1837200
2011.01.04,25.66,26.29,25.65,26.14,3433,1743400
2011.01.05,25.95,26.56,25.66,26.15,2577,1228200
2011.01.06,26.21,26.21,25.5,25.58,3531,1622100
2011.01.07,25.69,25.99,25.46,25.58,1792,698200
2011.01.10,25.47,25.64,25.12,25.17,1334,549100
2011.01.11,25.41,25.93,25.17,25.82,2505,1180900
2011.01.12,25.9,26.54,25.63,26.46,3267,1355800
2011.01.13,26.54,26.67,26.07,26.36,2053,1180600
2011.01.14,26.26,26.58,25.97,26.16,1416,716400
2011.01.17,26.15,26.15,25.52,25.66,1466,519800
2011.01.18,25.66,26.26,25.6,26.13,2157,1131200
2011.01.19,25.97,26.23,25.31,25.67,1952,892600
2011.01.20,25.57,25.82,25.17,25.21,1793,1212000
2011.01.21,25.5,25.56,24.99,25.38,1937,575600
2011.01.24,25.52,25.53,25.13,25.42,1289,393000
2011.01.26,25.27,25.71,25.1,25.38,2078,657300
2011.01.27,25.56,25.62,24.62,24.8,2345,1103200
2011.01.28,24.81,25.15,24.03,24.2,2319,833000
2011.01.31,24.18,24.88,23.23,23.49,3228,1218900
2011.02.01,23.53,24.06,23.31,23.87,1229,599000
2011.02.02,23.72,23.87,23.03,23.15,2039,836000
2011.02.03,23.18,23.18,22.5,22.85,2205,897900
2011.02.04,23.06,23.08,22.37,22.37,2377,1017800
2011.02.07,22.52,22.84,22.34,22.4,1114,718600
2011.02.08,22.51,22.99,22.4,22.77,2663,859200
2011.02.09,22.88,22.88,21.79,21.8,2902,1183200
2011.02.10,21.98,22.53,21.76,22.21,3189,1351500
2011.02.11,22.26,23.4,22.01,23.4,2350,1247000
2011.02.14,23.26,23.57,22.75,23.3,3077,1482500
2011.02.15,23.1,23.23,22.61,22.78,1692,721900
2011.02.16,23.08,23.16,22.67,23.14,2692,861800
2011.02.17,23.07,23.28,22.71,22.71,1489,505400
2011.02.18,22.76,23.04,22.6,22.69,2997,1040000
2011.02.21,22.77,22.77,21.65,21.87,4718,2558200
2011.02.22,21.64,22.09,21.09,22.09,7779,5098900
2011.02.23,22.21,22.21,20.94,21.02,6428,3647800
2011.02.24,20.88,21.89,20.57,21.76,5817,3443300
2011.02.25,22.02,22.16,21.36,21.45,3957,2032500
2011.02.28,21.73,21.94,21.56,21.74,2457,1010300
2011.03.01,21.84,21.89,21.02,21.02,3522,1232300
2011.03.02,21.01,21.41,20.75,21.02,3852,2004500
2011.03.03,21.33,21.46,21.18,21.23,2856,1573800
2011.03.04,21.33,21.33,20.84,21.09,3056,1308800
2011.03.09,21.03,21.27,20.89,21.02,2136,701800
2011.03.10,20.85,20.94,20.26,20.47,3648,1686500
2011.03.11,20.4,21.02,20.27,20.93,3167,1185600
2011.03.14,20.9,21.15,20.57,20.92,2108,895200
2011.03.15,20.56,21.9,20.35,21.9,6011,4315300
2011.03.16,21.86,22.01,21.02,21.63,4127,1912900
2011.03.17,21.55,21.83,21.07,21.35,2755,1362900
2011.03.18,21.69,21.77,21.23,21.47,4465,1951300
2011.03.21,21.64,21.71,21.14,21.14,2185,972700
2011.03.22,21.22,21.6,21.16,21.41,2043,849100
2011.03.23,21.23,21.82,21.23,21.73,1815,935200
2011.03.24,21.89,21.89,21.36,21.8,2084,1096100
2011.03.25,21.86,22.29,20.98,21.86,4071,4594200
2011.03.28,22.02,22.08,21.73,21.96,1405,646100
2011.03.29,21.9,22.1,21.64,21.8,2190,1239800
2011.03.30,21.94,22.01,21.55,21.81,2563,1233900
2011.03.31,21.8,21.8,21.58,21.58,1568,755800
2011.04.01,21.69,21.9,21.55,21.55,3156,972900
2011.04.04,21.64,21.73,21.41,21.59,1496,847200
2011.04.05,21.62,21.74,21.44,21.6,1835,760700
2011.04.06,21.57,21.8,21.25,21.48,1770,858800
2011.04.07,21.39,21.58,20.9,21.11,2155,1390500
2011.04.08,21.1,21.13,20.58,20.61,2316,1218800
2011.04.11,20.71,20.85,20.36,20.47,2412,979100
2011.04.12,20.4,20.88,20.34,20.38,4161,2496300
2011.04.13,20.57,20.7,20.35,20.54,2610,981700
2011.04.14,20.54,20.67,20.42,20.57,1475,738300
2011.04.15,20.57,20.84,20.51,20.79,1396,710300
2011.04.18,20.73,20.73,20.1,20.4,2406,1419400
2011.04.19,20.58,20.58,20.21,20.52,1877,867000
2011.04.20,20.76,21.24,20.7,21.24,2491,1649000
2011.04.25,21.23,21.58,20.94,21.49,2967,1860400
2011.04.26,21.49,21.78,21.47,21.63,2625,1876200
2011.04.27,21.66,21.7,21.15,21.18,1981,1005500
2011.04.28,20.93,21.47,20.54,21.44,3612,1740500
2011.04.29,21.43,21.71,21.33,21.54,2289,1909700
2011.05.02,21.62,21.83,21.38,21.53,2744,1303000
2011.05.03,21.48,21.52,20.93,20.99,1501,850300
2011.05.04,21.12,21.63,20.93,21.13,2222,1081200
2011.05.05,21.01,22.07,21.01,21.85,3581,1685300
2011.05.06,22.09,22.48,21.76,22.01,4653,2070600
2011.05.09,21.95,22.12,21.31,21.44,2429,1180400
2011.05.10,21.54,21.86,21.39,21.81,2342,1030200
2011.05.11,21.72,21.72,20.83,20.9,4169,2330500
2011.05.12,20.9,21.34,20.78,21.18,2916,1395000
2011.05.13,21.23,21.32,20.86,20.91,2721,1284500
2011.05.16,20.84,21.27,20.66,20.66,1897,937400
2011.05.17,20.87,20.88,20.47,20.8,2559,900900
2011.05.18,20.79,20.88,20.29,20.37,2795,951400
2011.05.19,20.53,20.73,19.95,20,3970,1572000
2011.05.20,20.01,20.12,19.58,19.58,2669,1281600
2011.05.23,19.45,19.78,19.29,19.5,2218,933200
2011.05.24,19.72,19.79,19.4,19.76,1494,675000
2011.05.25,19.87,20.09,19.64,19.78,2525,911200
2011.05.26,19.73,19.96,19.43,19.52,2432,963400
2011.05.27,19.61,19.73,19.42,19.44,1868,528000
2011.05.30,19.64,20.26,19.63,20.06,2437,1227500
2011.05.31,20.09,20.37,19.83,19.87,3414,1342600
2011.06.01,20.03,20.1,19.64,19.72,2936,849800
2011.06.02,19.77,20.47,19.59,20.47,3307,1314800
2011.06.03,20.32,20.78,20.1,20.57,3083,1064100
2011.06.06,20.73,20.73,19.83,19.94,2237,759200
2011.06.07,20.05,20.27,19.84,20.03,1724,653000
2011.06.08,19.93,19.99,19.19,19.29,2284,1231800
2011.06.09,19.33,19.39,18.99,19.04,2492,1324300
2011.06.10,19.04,19.05,18.31,18.79,3409,1983800
2011.06.13,19.05,19.05,18.41,18.56,1270,592900
2011.06.14,18.75,19.03,18.7,18.82,2095,948600
2011.06.15,18.56,18.69,18.33,18.45,2556,796400
2011.06.16,18.38,18.73,17.69,17.82,2366,1444200
2011.06.17,17.96,17.98,17.62,17.87,3435,1377000
2011.06.20,17.81,18.24,17.73,18.19,1669,545400
2011.06.21,18.22,18.38,17.86,17.91,1789,1071100
2011.06.22,17.81,18.01,17.55,17.58,2783,981100
2011.06.24,17.76,18.39,17.76,18.36,3547,1779300
2011.06.27,18.36,18.6,18.04,18.36,1941,752000
2011.06.28,18.32,19,18.05,19,2544,969700
2011.06.29,19.14,19.19,18.54,18.73,1502,646400
2011.06.30,18.74,19,18.45,18.56,1565,539500
2011.07.01,18.65,19.34,18.53,19.34,1771,1188600
2011.07.04,19.35,19.99,19.16,19.99,2466,879500
2011.07.05,19.99,20.38,19.52,20.23,4953,2209800
2011.07.06,20.18,20.34,19.7,19.7,3775,2072200
2011.07.07,20.03,20.03,19.05,19.05,3278,1805400
2011.07.08,18.94,20.25,18.74,19.7,5905,4105000
2011.07.11,19.74,19.78,18.61,18.68,3425,1840900
2011.07.12,18.74,18.95,17.99,18.08,4419,1706700
2011.07.13,18.37,18.37,17.65,17.88,3225,1736400
2011.07.14,17.82,17.82,17.17,17.4,3351,1635900
2011.07.15,17.44,17.74,17.18,17.41,2179,892200
2011.07.18,17.33,17.36,16.58,16.62,4037,2062900
2011.07.19,16.87,16.87,16.42,16.42,2598,1219700
2011.07.20,16.51,16.76,16.19,16.19,3333,1634300
2011.07.21,16.21,16.54,16.15,16.42,5858,3054900
2011.07.22,16.47,16.92,16.43,16.92,4001,2077700
2011.07.25,16.86,16.86,16.41,16.41,2084,986000
2011.07.26,16.5,16.57,15.9,15.9,2627,1055100
2011.07.27,15.67,15.81,15.23,15.48,4023,1592300
2011.07.28,15.46,15.8,15.24,15.24,2570,1016600
2011.07.29,13.39,13.89,11.93,11.96,21208,17496100
2011.08.01,12.21,12.43,11.65,11.86,9633,6911100
2011.08.02,11.91,12.1,11.73,11.76,5795,4070500
2011.08.03,11.81,11.88,10.73,10.78,6529,4741500
2011.08.04,10.44,10.68,9.97,9.97,6212,4060100
2011.08.05,10.07,10.38,9.16,9.79,7363,4771000
2011.08.08,8.98,9.39,8.83,9.08,6056,2938100
2011.08.09,9.31,10.67,9.28,10.67,9793,4785000
2011.08.10,10.43,10.71,10.15,10.31,8070,3719400
2011.08.11,10.38,10.69,10.25,10.29,6695,3154700
2011.08.12,10.16,10.23,9.76,10.13,7641,4360200
2011.08.15,10.26,10.59,10.26,10.43,2524,1678700
2011.08.16,10.35,10.44,10.16,10.23,3879,1815900
2011.08.17,10.36,10.47,10.15,10.47,5787,2256900
2011.08.18,10.18,10.19,9.91,10.06,2636,1332100
2011.08.19,10.05,10.39,9.95,10.17,3206,1784400
2011.08.22,10.41,10.56,10.21,10.21,2644,1360600
2011.08.23,10.3,10.61,10.03,10.58,3703,1856300
2011.08.24,10.61,11.33,10.61,11.23,7440,4519000
2011.08.25,11.21,11.55,10.68,10.84,6623,3400200
2011.08.26,10.81,11.21,10.75,11.01,5357,2415700
2011.08.29,11.19,11.76,11.14,11.65,6117,2365700
2011.08.30,11.65,12.06,11.64,11.81,3669,2058500
2011.08.31,12.03,12.37,11.87,12,6737,3319800
2011.09.01,12.31,12.55,12.17,12.24,5877,2876100
2011.09.02,12.08,12.3,11.93,11.99,5151,3731000
2011.09.05,11.86,12.16,11.39,11.39,2486,1603000
2011.09.06,11.32,12.03,11.21,12.03,4243,2558100
2011.09.08,12.34,12.36,12.02,12.06,3272,1501500
2011.09.09,12.13,12.37,11.78,11.9,4695,1988300
2011.09.12,11.56,11.95,11.41,11.93,3131,1641700
2011.09.13,12.01,12.29,11.92,12.2,4547,1755300
2011.09.14,12.27,12.78,12.21,12.71,6415,2477000
2011.09.15,12.97,13.09,12.53,12.57,5356,2452400
2011.09.16,12.64,12.96,12.39,12.96,4041,2201800
2011.09.19,12.76,12.93,12.46,12.46,5991,2349300
2011.09.20,12.55,12.64,11.93,11.96,7283,3047200
2011.09.21,12.21,12.71,11.96,12.03,8411,3919300
2011.09.22,11.64,11.65,10.94,11,9495,3629000
2011.09.23,11.05,11.3,10.79,11.17,4223,1651700
2011.09.26,11.43,11.56,10.92,11.47,5574,1876600
2011.09.27,11.76,11.9,11.33,11.36,3933,1571300
2011.09.28,11.3,11.58,10.99,11.06,2898,1317000
2011.09.29,11.23,11.23,10.57,10.7,3523,1630200
2011.09.30,10.64,10.64,10.19,10.19,4261,2203700
2011.10.03,10.15,10.36,9.64,9.64,6545,3148100
2011.10.04,9.71,10.17,9.36,10.16,4880,2558900
2011.10.05,10.27,10.44,10.08,10.34,4747,1789000
2011.10.06,10.43,11.12,10.43,11.12,8379,3442700
2011.10.07,11.19,11.39,10.72,11.04,6650,3192600
2011.10.10,11.23,11.92,11.22,11.91,5713,2277000
2011.10.11,11.79,12.45,11.55,12.42,7650,3019400
2011.10.13,12.37,12.49,11.68,12.21,11615,4520900
2011.10.14,12.41,12.46,12.15,12.25,3482,1346600
2011.10.17,12,12.24,11.85,11.94,2746,967800
2011.10.18,11.86,12.55,11.86,12.47,5430,2704200
2011.10.19,12.46,12.72,12.32,12.7,3397,1356500
2011.10.20,12.68,12.94,12.27,12.31,4949,2428200
2011.10.21,12.57,12.86,12.52,12.74,4211,1307100
2011.10.24,12.84,13.54,12.81,13.42,6692,2591400
2011.10.25,13.33,13.58,12.96,13.03,5210,2037200
2011.10.26,13.33,13.41,13,13.15,4889,2128800
2011.10.27,13.54,13.99,13.43,13.9,7660,3080500
2011.10.28,13.85,14.11,13.6,13.85,3244,1053200
2011.10.31,13.65,13.69,13.35,13.45,3414,1181100
2011.11.01,12.76,13.33,12.7,13.06,5643,1909100
2011.11.03,13.63,14.44,13.42,14.14,9269,3635200
2011.11.04,14.1,14.8,14,14.56,7121,2499600
2011.11.07,14.62,14.85,14.04,14.12,7908,2971900
2011.11.08,14.3,14.47,13.87,14.1,4846,1561200
2011.11.09,13.83,14.04,13.62,13.76,5265,1656100
2011.11.10,13.9,14.02,13.53,13.57,4135,1245300
2011.11.11,13.53,13.89,13.19,13.84,5111,2060700
2011.11.14,13.71,14.32,13.67,13.99,3695,1352500
2011.11.16,13.99,14.11,13.63,13.8,5040,1366900
2011.11.17,13.7,13.72,13.13,13.16,8869,2753100
2011.11.18,13.19,13.33,13.01,13.13,3742,1074200
2011.11.21,12.76,13.08,12.58,12.97,3739,1221900
2011.11.22,13.03,13.23,12.81,12.91,3657,995200
2011.11.23,12.65,12.8,12.46,12.47,3737,1165600
2011.11.24,12.62,12.75,12.29,12.54,1443,476000
2011.11.25,12.34,12.73,12.21,12.23,2770,919000
2011.11.28,12.65,12.98,12.52,12.93,5179,1543600
