2010.08.24,10.15,10.28,9.95,9.96,3246,1633800
2010.08.25,9.72,10.11,9.67,10.11,2151,1651200
2010.08.26,10.14,10.22,10,10,2818,1570400
2010.08.27,10,10.29,9.95,10.29,3424,1409600
2010.08.30,10.17,10.32,10.06,10.16,2764,1067500
2010.08.31,10.23,10.32,10.14,10.32,3684,2636900
2010.09.01,10.32,10.87,10.29,10.87,3429,1919200
2010.09.02,10.83,11,10.73,10.98,2093,1275300
2010.09.03,11,11.13,10.9,10.98,2368,779000
2010.09.06,11,11,10.63,10.75,351,224300
2010.09.08,11.04,11.05,10.86,11.04,1102,1016700
2010.09.09,11.05,11.13,10.81,10.81,1157,866000
2010.09.10,10.82,11.09,10.81,11,933,812400
2010.09.13,11.09,11.13,11,11,1800,1349600
2010.09.14,11.03,11.09,11,11.09,1648,949900
2010.09.15,11.04,11.22,10.98,11.22,1981,1297800
2010.09.16,11.17,11.19,11,11.07,1324,837700
2010.09.17,11,11.39,10.94,11.2,1829,1982700
2010.09.20,11.2,11.65,11.19,11.62,3787,1941100
2010.09.21,11.69,11.83,11.49,11.49,4076,2147400
2010.09.22,11.52,11.79,11.43,11.58,3970,1978700
2010.09.23,11.48,11.74,11.43,11.48,3811,1904800
2010.09.24,11.45,11.82,11.45,11.55,3387,2287900
2010.09.27,11.7,11.7,11.18,11.34,2146,1647000
2010.09.28,11.39,11.5,11.05,11.44,2098,1116000
2010.09.29,11.4,11.49,11.3,11.43,2248,1441400
2010.09.30,11.47,11.47,11.21,11.31,1588,1581200
2010.10.01,11.38,11.38,11.1,11.2,3888,1827800
2010.10.04,11.22,11.38,11.1,11.21,2109,1359100
2010.10.05,11.32,11.5,11.29,11.38,4202,2605400
2010.10.06,11.4,11.47,11.17,11.26,2776,1581900
2010.10.07,11.25,11.3,11.06,11.12,1387,941500
2010.10.08,11.02,11.32,11.01,11.3,1510,1180000
2010.10.11,11.32,11.62,11.22,11.54,1819,995600
2010.10.13,11.63,11.63,10.98,11.05,4679,2813000
2010.10.14,11.12,11.25,10.7,10.72,3697,2834000
2010.10.15,10.86,10.86,10.62,10.72,1775,1496400
2010.10.18,10.69,10.93,10.52,10.91,2639,2090000
2010.10.19,10.95,11.08,10.84,10.84,4034,2339800
2010.10.20,10.94,11.2,10.93,11.19,1481,1028200
2010.10.21,11.2,11.41,11.04,11.24,1777,1119400
2010.10.22,11.39,11.42,11.14,11.37,2426,1220500
2010.10.25,11.43,11.43,11.3,11.32,1742,727500
2010.10.26,11.23,11.46,11.15,11.44,1283,610600
2010.10.27,11.34,11.49,11.25,11.37,1381,756700
2010.10.28,11.49,11.49,11.22,11.31,1110,618100
2010.10.29,11.43,11.7,11.28,11.53,2295,1122000
2010.11.01,11.52,11.75,11.51,11.66,998,614600
2010.11.03,11.86,12.11,11.81,12.08,1509,1143900
2010.11.04,12.12,12.37,12.08,12.24,1486,1564200
2010.11.05,12.15,12.4,12.08,12.3,1811,929100
2010.11.08,12.17,12.24,12.08,12.13,970,453700
2010.11.09,12.09,12.14,11.83,11.88,1562,1066800
2010.11.10,11.97,12.04,11.62,11.99,1333,864900
2010.11.11,11.9,11.97,11.72,11.87,2219,1054800
2010.11.12,11.74,11.93,11.66,11.67,1888,712500
2010.11.16,11.62,11.71,11.48,11.58,3442,1360000
2010.11.17,11.6,11.9,11.6,11.74,2647,1139100
2010.11.18,11.84,11.95,11.73,11.8,956,1031600
2010.11.19,11.74,11.97,11.73,11.92,1860,832600
2010.11.22,11.99,12.04,11.66,11.72,2619,1046900
2010.11.23,11.62,11.73,11.49,11.61,1490,782500
2010.11.24,11.73,12,11.62,11.91,2689,1090100
2010.11.25,11.92,12,11.8,11.83,495,272000
2010.11.26,11.68,11.9,11.54,11.6,1940,1177000
2010.11.29,11.53,11.66,11.47,11.51,2519,1274000
2010.11.30,11.48,11.97,11.39,11.75,2862,1518200
2010.12.01,12.01,12.01,11.74,11.83,2133,939600
2010.12.02,11.93,11.93,11.74,11.85,1996,792900
2010.12.03,11.9,11.9,11.74,11.8,1476,630400
2010.12.06,11.88,12.19,11.7,11.71,1266,954800
2010.12.07,11.85,11.9,11.67,11.71,721,438100
2010.12.08,11.71,11.84,11.56,11.82,1681,770800
2010.12.09,11.8,11.8,11.58,11.69,2155,1072500
2010.12.10,11.8,11.87,11.59,11.74,2006,891800
2010.12.13,11.8,11.9,11.69,11.81,1581,961600
2010.12.14,11.75,11.9,11.59,11.85,1715,938700
2010.12.15,11.81,11.93,11.7,11.88,3654,1268700
2010.12.16,11.82,11.93,11.74,11.76,1950,2203300
2010.12.17,11.71,12.09,11.67,11.86,1689,1041500
2010.12.20,11.83,11.97,11.61,11.71,2422,1179900
2010.12.21,11.77,12.04,11.71,11.9,2878,1702300
2010.12.22,11.9,11.92,11.69,11.74,1863,1054600
2010.12.23,11.82,11.9,11.71,11.79,2088,558800
2010.12.27,11.74,11.9,11.6,11.62,1309,397900
2010.12.28,11.55,11.63,11.51,11.62,1562,961900
2010.12.29,11.66,11.76,11.52,11.58,1604,1365400
2010.12.30,11.58,11.65,11.42,11.62,4095,1676100
2011.01.03,11.83,11.83,11.53,11.55,2336,1904700
2011.01.04,11.56,11.8,11.51,11.75,2298,1219900
2011.01.05,11.66,11.83,11.62,11.75,1990,759300
2011.01.06,11.78,11.87,11.74,11.85,2269,1266800
2011.01.07,11.85,11.93,11.72,11.75,1182,440000
2011.01.10,11.83,11.98,11.75,11.78,1927,1110300
2011.01.11,11.94,12.27,11.85,11.9,2763,1865900
2011.01.12,11.96,12.17,11.91,12.06,2379,1576300
2011.01.13,12.19,12.19,11.87,11.94,1523,778200
2011.01.14,11.9,13.08,11.88,12.97,3169,3160900
2011.01.17,13.08,13.08,12.78,12.98,1502,1062300
2011.01.18,13.15,13.84,13.11,13.26,4526,2487100
2011.01.19,13.26,13.45,12.97,13.13,2527,1035500
2011.01.20,13.05,13.29,12.94,13.25,2329,1371300
2011.01.21,13.2,13.21,12.97,13,2062,774300
2011.01.24,13,13.1,12.87,12.93,1640,578200
2011.01.26,12.88,12.98,12.74,12.78,1993,2604800
2011.01.27,12.84,13.05,12.71,12.97,3739,1999500
2011.01.28,13.06,13.26,12.97,13.13,3782,1591300
2011.01.31,13.42,13.42,13.05,13.13,2204,1018700
2011.02.01,13.16,13.37,13.04,13.26,1980,1134500
2011.02.02,13.26,13.48,13.2,13.41,2908,1733700
2011.02.03,13.44,13.56,13.11,13.48,1746,939900
2011.02.04,13.36,13.5,13.13,13.18,2386,1174300
2011.02.07,13.13,13.78,12.96,13.78,2610,1950000
2011.02.08,13.95,14.09,13.7,13.77,3134,1358800
2011.02.09,13.76,13.76,13.38,13.4,2411,1192100
2011.02.10,13.45,13.57,13.31,13.34,2243,1288600
2011.02.11,13.37,13.45,13.03,13.42,2614,887700
2011.02.14,13.49,13.77,13.36,13.75,3089,1742100
2011.02.15,13.74,13.9,13.55,13.69,2046,1503000
2011.02.16,13.7,13.81,13.53,13.73,3286,1085000
2011.02.17,13.83,13.88,13.52,13.54,1804,1072100
2011.02.18,13.52,13.93,13.39,13.93,2276,1359800
2011.02.21,13.91,13.96,13.63,13.85,1645,453700
2011.02.22,13.72,13.87,13.56,13.64,1660,1364000
2011.02.23,13.64,13.73,13.04,13.14,3181,1837400
2011.02.24,13.11,13.2,12.88,13.05,2328,1161700
2011.02.25,13.05,13.39,12.97,13.31,2662,1331200
2011.02.28,13.32,13.58,13.32,13.54,2398,1092700
2011.03.01,13.56,13.87,13.19,13.23,2552,1139900
2011.03.02,13.1,13.26,13.01,13.03,1835,1684100
2011.03.03,13.21,13.37,13.1,13.34,2166,1588300
2011.03.04,13.35,13.42,12.99,13.21,1167,657500
2011.03.09,13.31,13.46,13.1,13.4,1610,838000
2011.03.10,13.44,13.44,12.99,13.02,1696,1125700
2011.03.11,12.99,13.25,12.83,13.24,3081,1490800
2011.03.14,13.15,13.37,12.99,13.15,1684,1025200
2011.03.15,12.85,13.31,12.66,13.16,3408,2640300
2011.03.16,13.25,13.25,12.76,12.92,2344,1974900
2011.03.17,12.92,13.34,12.92,13.23,2167,1374400
2011.03.18,13.4,13.65,13.38,13.48,3423,1815000
2011.03.21,13.67,13.89,13.62,13.67,2306,1164900
2011.03.22,13.66,13.83,13.44,13.44,2085,1288500
2011.03.23,13.45,13.6,13.27,13.48,3304,1643000
2011.03.24,13.6,13.92,13.56,13.7,2031,1330800
2011.03.25,13.42,13.54,12.85,12.97,4325,3682000
2011.03.28,12.97,13.16,12.9,13.04,1819,1219200
2011.03.29,13.07,13.15,12.96,13.07,2051,1182200
2011.03.30,13.11,13.14,12.92,12.97,1322,1067600
2011.03.31,12.95,13.1,12.95,13.1,1816,1110000
2011.04.01,13.1,13.44,12.98,13.35,2760,1560800
2011.04.04,13.42,13.42,13.16,13.19,2246,943800
2011.04.05,13.21,13.36,12.98,13.04,3048,1496600
2011.04.06,13.09,13.1,12.9,12.9,3203,1204500
2011.04.07,12.92,12.96,12.8,12.83,2361,1840100
2011.04.08,12.92,12.97,12.49,12.53,2488,1429200
2011.04.11,12.65,12.84,12.55,12.57,2573,1552100
2011.04.12,12.62,12.71,12.45,12.48,2940,1474700
2011.04.13,12.63,12.72,12.25,12.25,3708,1374400
2011.04.14,12.37,12.38,12.13,12.13,2226,1080900
2011.04.15,12.14,12.24,11.98,12.17,2648,1853400
2011.04.18,12.17,12.38,11.97,12.09,3119,2081100
2011.04.19,12.14,12.19,11.98,12.04,2938,1120400
2011.04.20,12.21,12.27,12.12,12.16,1197,822700
2011.04.25,12.26,12.27,11.98,12.13,1175,716800
2011.04.26,12.14,12.23,12.05,12.23,2267,1369200
2011.04.27,12.24,12.31,12.04,12.06,3003,1115100
2011.04.28,11.98,12.22,11.71,12.14,2487,2064500
2011.04.29,12.13,12.25,11.99,11.99,2604,1866600
2011.05.02,12.08,12.19,11.97,12.08,2476,1769600
2011.05.03,12.23,12.87,12.22,12.86,3414,3545100
2011.05.04,12.89,12.89,12.42,12.51,3046,1983700
2011.05.05,12.55,12.89,12.42,12.83,2243,1236000
2011.05.06,12.99,13.01,12.83,12.91,1984,879900
2011.05.09,12.86,13.21,12.84,13.1,1186,862200
2011.05.10,13.14,13.34,13.01,13.01,1100,743400
2011.05.11,12.87,13.05,12.78,12.92,1419,997600
2011.05.12,12.84,13.05,12.79,12.79,1639,820300
2011.05.13,12.75,12.98,12.75,12.84,2061,1059400
2011.05.16,12.83,12.87,12.64,12.64,1943,650900
2011.05.17,12.63,12.74,12.38,12.46,2787,975600
2011.05.18,12.52,12.71,12.34,12.48,1965,1274900
2011.05.19,12.54,12.87,12.44,12.6,2378,1930100
2011.05.20,12.44,12.73,12.44,12.54,1158,754600
2011.05.23,12.51,12.63,12.32,12.38,2048,938700
2011.05.24,12.39,12.49,12.06,12.17,3876,1764700
2011.05.25,12.16,12.25,12.08,12.17,1481,1245500
2011.05.26,12.29,12.29,12.08,12.16,1832,2227900
2011.05.27,12.2,12.23,12.1,12.21,1417,970600
2011.05.30,12.25,12.25,11.97,11.97,632,496200
2011.05.31,12.08,12.26,12.04,12.13,2450,1723600
2011.06.01,12.21,12.27,12.08,12.08,2359,1355000
2011.06.02,12.18,12.18,12.05,12.13,3813,2488300
2011.06.03,12.11,12.16,11.8,11.8,2294,2180400
2011.06.06,11.87,11.93,11.74,11.85,2195,1430900
2011.06.07,11.86,11.9,11.64,11.67,2080,1346200
2011.06.08,11.63,11.74,11.49,11.53,1356,1639500
2011.06.09,11.53,11.79,11.48,11.79,2136,4012500
2011.06.10,11.9,11.9,11.71,11.71,2909,1255300
2011.06.13,11.74,11.85,11.71,11.85,3346,1974000
2011.06.14,11.9,12.31,11.9,12.31,2475,1952100
2011.06.15,12.22,12.34,12.05,12.17,3460,2587500
2011.06.16,12.08,12.22,11.94,12.13,1614,973500
2011.06.17,12.13,12.27,11.95,12.27,1668,1423400
2011.06.20,12.42,12.59,12.01,12.01,2533,1832300
2011.06.21,12.04,12.12,11.55,11.67,1944,2241900
2011.06.22,11.68,11.85,11.67,11.71,1730,1333800
2011.06.24,11.79,11.79,11.6,11.65,1358,595500
2011.06.27,11.67,11.75,11.41,11.75,2095,2028500
2011.06.28,11.68,11.77,11.62,11.69,2148,1416100
2011.06.29,11.7,11.74,11.36,11.43,2909,2005200
2011.06.30,11.49,11.58,11.43,11.58,2549,2198200
2011.07.01,11.56,11.68,11.55,11.62,3136,2066000
2011.07.04,11.62,11.71,11.4,11.71,930,562800
2011.07.05,11.62,11.81,11.57,11.65,2663,1359200
2011.07.06,11.54,11.73,11.54,11.7,2372,2395100
2011.07.07,11.74,11.8,11.43,11.43,1600,1485000
2011.07.08,11.46,11.49,11.15,11.39,2469,2126000
2011.07.11,11.2,11.29,11.04,11.07,1164,992100
2011.07.12,11.05,11.26,10.97,11.04,1531,960100
2011.07.13,11.04,11.32,11.04,11.18,1252,1178200
2011.07.14,11.23,11.23,10.9,11.08,1500,1026900
2011.07.15,11.08,11.11,10.93,11.02,1208,826200
2011.07.18,11.02,11.04,10.8,10.97,1533,926800
2011.07.19,10.96,11.01,10.67,10.67,1571,1005800
2011.07.20,10.8,10.91,10.7,10.91,2121,1265400
2011.07.21,10.91,11.1,10.82,11.01,1204,768000
2011.07.22,10.97,11.18,10.91,11.04,1440,746900
2011.07.25,11.04,11.04,10.79,10.8,2248,962100
2011.07.26,10.84,10.91,10.57,10.65,1429,1161200
2011.07.27,10.52,10.62,10.3,10.31,3094,2528900
2011.07.28,10.36,10.36,10.09,10.16,3340,1917700
2011.07.29,10.28,11.18,10.23,10.93,4692,6577700
2011.08.01,10.98,11.33,10.76,10.8,3049,2344800
2011.08.02,10.8,11.01,10.6,10.65,1670,834200
2011.08.03,10.59,10.72,10.21,10.58,2859,1590800
2011.08.04,10.3,10.47,9.55,9.65,3528,2457500
2011.08.05,9.86,9.91,8.91,9.45,4310,3099800
2011.08.08,9.02,9.07,8.04,8.29,5741,2809800
2011.08.09,8.28,8.82,8.28,8.82,4285,2220100
2011.08.10,8.58,9.25,8.46,9.05,4487,2668000
2011.08.11,9.12,9.16,8.68,9.05,2682,2078100
2011.08.12,9.11,9.22,8.88,9.14,2453,1293300
2011.08.15,9.16,9.49,9.07,9.16,1888,1159800
2011.08.16,9.05,9.22,8.95,9.22,2769,1195100
2011.08.17,9.22,9.27,9.04,9.11,5852,2995300
2011.08.18,8.95,8.97,8.59,8.77,2662,1548300
2011.08.19,8.72,8.89,8.61,8.69,2785,1449000
2011.08.22,8.78,8.9,8.72,8.81,2241,1440000
2011.08.23,8.81,9.11,8.52,9.11,3030,2044900
2011.08.24,9.31,9.31,8.98,9.16,1973,990100
2011.08.25,9.05,9.17,8.85,8.91,2553,2022700
2011.08.26,8.82,9.06,8.68,8.97,1538,999600
2011.08.29,8.97,9.27,8.97,9.27,1891,950400
2011.08.30,9.2,9.57,9.16,9.53,1897,981200
2011.08.31,9.6,9.91,9.37,9.8,2557,1437200
2011.09.01,9.88,9.99,9.7,9.8,3438,1603000
2011.09.02,9.66,9.81,9.51,9.58,3295,1707600
2011.09.05,9.39,9.44,9.09,9.2,1382,556900
2011.09.06,9.06,9.79,8.98,9.78,1868,1200800
2011.09.08,9.96,10.16,9.76,9.94,2569,1624800
2011.09.09,9.89,9.92,9.35,9.54,2531,1334700
2011.09.12,9.48,9.91,9.34,9.91,2664,1497700
2011.09.13,9.94,10.27,9.78,10.25,2700,2879100
2011.09.14,10.36,10.94,10.31,10.77,3423,2498000
2011.09.15,10.77,10.98,10.72,10.94,2815,2524500
2011.09.16,10.93,11,10.62,11,2295,2101500
2011.09.19,10.85,11.24,10.76,11.24,3086,1813800
2011.09.20,11.14,11.29,10.98,11.02,3606,1404600
2011.09.21,11.01,11.85,11.01,11.62,4325,3520000
2011.09.22,11.41,11.62,10.53,11.03,6642,4260800
2011.09.23,11.04,11.45,10.91,11.13,4898,2553800
2011.09.26,11.23,11.35,10.96,11.21,3218,1638100
2011.09.27,11.38,11.6,11.12,11.43,2033,1026900
2011.09.28,11.42,11.9,11.31,11.37,3256,1967400
2011.09.29,11.51,11.81,11.35,11.55,2703,1198500
2011.09.30,11.55,11.71,11.38,11.52,2398,1158800
2011.10.03,11.51,11.66,11.04,11.25,3785,2208200
2011.10.04,11.06,11.19,10.8,11,4071,1836400
2011.10.05,10.85,11.13,10.6,10.74,3956,1940700
2011.10.06,10.95,11.56,10.82,11.26,5172,2973800
2011.10.07,11.55,11.55,10.9,10.91,3635,1459100
2011.10.10,11.04,11.57,10.95,11.57,3349,1873700
2011.10.11,11.47,11.55,11.28,11.43,3136,2429300
2011.10.13,11.62,11.8,11.47,11.57,5826,1989700
2011.10.14,11.6,11.71,11.55,11.58,2115,1376800
2011.10.17,11.56,11.65,11.25,11.39,2123,1513300
2011.10.18,11.44,11.8,11.25,11.65,3538,1416900
2011.10.19,11.75,12.16,11.7,12.08,2950,1185200
2011.10.20,12.13,12.14,11.77,11.85,3074,1168000
2011.10.21,12.1,12.15,11.97,12.07,3303,1224800
2011.10.24,12.14,12.27,12.04,12.13,2768,933400
2011.10.25,12.13,12.26,11.81,12.11,2833,1392200
2011.10.26,12.31,12.32,11.67,11.82,2846,1774000
2011.10.27,12.05,12.22,11.94,12.17,3402,2187700
2011.10.28,12.12,12.14,11.8,11.82,2175,939400
2011.10.31,11.8,11.85,11.49,11.58,3794,1813300
2011.11.01,11.13,11.61,11.12,11.43,3507,1460400
2011.11.03,11.45,11.45,10.86,11,4957,3445100
2011.11.04,10.73,11.35,10.48,11.32,3936,4044800
2011.11.07,11.37,11.73,11.14,11.72,2569,1845900
2011.11.08,11.74,11.74,11.5,11.63,2100,975600
2011.11.09,11.38,11.58,11.28,11.36,3028,1258000
2011.11.10,11.53,11.53,11.27,11.32,1452,1024300
2011.11.11,11.51,11.57,11.27,11.34,2537,1715000
2011.11.14,11.3,11.43,11.28,11.38,1272,797500
2011.11.16,11.53,11.53,11.28,11.36,5207,1505600
2011.11.17,11.32,11.39,10.87,10.98,3076,1069300
2011.11.18,10.96,11.07,10.78,10.96,2548,820500
2011.11.21,10.8,10.98,10.62,10.95,1634,808600
2011.11.22,11.07,11.07,10.74,10.83,2489,929400
2011.11.23,10.79,10.8,10.31,10.35,2499,1173800
2011.11.24,10.33,10.69,10.17,10.68,1496,586300
2011.11.25,10.52,11.07,10.47,10.93,2278,764600
