2010.04.01,10.77,10.83,10.71,10.79,1052,657700
2010.04.05,10.79,10.81,10.66,10.78,729,1643900
2010.04.06,10.71,10.94,10.65,10.79,1154,1721300
2010.04.07,10.87,10.89,10.74,10.78,1659,1490800
2010.04.08,10.78,10.87,10.69,10.85,1188,1038300
2010.04.09,10.78,10.85,10.63,10.71,1372,1095200
2010.04.12,10.67,10.74,10.44,10.52,1568,1021500
2010.04.13,10.52,10.52,10.23,10.38,2467,1540500
2010.04.14,10.44,10.48,10.25,10.36,1879,1234800
2010.04.15,10.39,10.64,10.28,10.58,2188,1441900
2010.04.16,10.64,10.64,10.34,10.42,1436,1131900
2010.04.19,10.38,10.51,10.08,10.25,1681,1052900
2010.04.20,10.24,10.34,10.19,10.25,1430,1365500
2010.04.22,10.06,10.57,10.05,10.54,2244,1607900
2010.04.23,10.38,10.56,10.38,10.43,2007,1053600
2010.04.26,10.41,10.54,10.36,10.54,992,1280700
2010.04.27,10.45,10.53,10.06,10.23,2064,1429900
2010.04.28,10.24,10.26,10.06,10.14,2493,1590800
2010.04.29,10.14,10.3,10.11,10.21,1815,3153600
2010.04.30,10.15,10.35,9.98,10.35,2262,3780500
2010.05.03,10.44,10.61,10.26,10.53,2471,1549700
2010.05.04,10.48,10.73,10.3,10.67,5930,3490000
2010.05.05,10.54,10.67,10.43,10.54,4332,3327100
2010.05.06,10.54,10.54,9.91,10.38,3820,2508800
2010.05.07,10.3,10.38,9.82,10.04,3297,2193500
2010.05.10,10.23,10.38,10.03,10.1,2353,1711900
2010.05.11,10.02,10.09,9.87,9.99,1863,1173200
2010.05.12,9.97,10.11,9.81,9.89,1217,1228200
2010.05.13,9.94,9.97,9.72,9.82,4274,2444900
2010.05.14,9.83,9.84,9.3,9.39,2916,2322400
2010.05.17,9.27,9.27,8.53,8.65,5440,7601500
2010.05.18,8.79,9.06,7.91,8.49,7837,14083600
2010.05.19,8.41,8.41,8.12,8.33,4802,3735400
2010.05.20,8.16,8.6,7.45,8.36,5069,5227000
2010.05.21,8.28,8.82,8.24,8.65,2475,2464400
2010.05.24,8.68,8.83,8.59,8.66,1441,1330700
2010.05.25,8.41,8.57,8.32,8.49,1895,1225400
2010.05.26,8.65,8.65,8.27,8.33,2326,1872900
2010.05.27,8.49,8.69,8.44,8.68,1223,1367700
2010.05.28,8.71,8.82,8.6,8.77,1223,1504500
2010.05.31,8.72,8.89,8.72,8.88,1010,800400
2010.06.01,8.73,9.06,8.65,8.97,2082,1456000
2010.06.02,9.06,9.2,8.9,9.2,1820,1068400
2010.06.04,9.07,9.14,8.91,8.98,1489,1181600
2010.06.07,8.94,9.23,8.94,8.99,1417,1033900
2010.06.08,9.02,9.39,9.02,9.34,1602,1126400
2010.06.09,9.32,9.41,9.27,9.29,1121,997500
2010.06.10,9.28,9.46,9.28,9.46,1527,1016200
2010.06.11,9.34,9.64,9.34,9.64,1292,1179000
2010.06.14,9.93,9.93,9.61,9.88,1312,992500
2010.06.15,9.84,9.97,9.81,9.94,1020,603800
2010.06.16,9.86,10.16,9.72,10.16,3858,1404500
2010.06.17,10.11,10.26,9.93,9.93,2289,2114400
2010.06.18,9.9,10.23,9.9,10.23,2101,2496700
2010.06.21,10.13,10.38,10.13,10.29,2204,1055800
2010.06.22,10.22,10.66,10.1,10.48,2582,1735000
2010.06.23,10.54,10.54,10.3,10.44,753,714400
2010.06.24,10.34,10.48,10.3,10.38,1405,932200
2010.06.25,10.32,10.68,10.32,10.61,1592,652700
2010.06.28,10.58,10.6,10.42,10.43,418,315500
2010.06.29,10.42,10.53,10.08,10.3,1511,1056100
2010.06.30,10.2,10.57,10.09,10.32,1246,2119400
2010.07.01,10.3,10.83,10.09,10.68,2447,1835800
2010.07.02,10.69,10.91,10.54,10.79,1250,673800
2010.07.05,10.7,10.87,10.6,10.77,573,526500
2010.07.06,10.88,11.03,10.82,10.95,1408,1017100
2010.07.07,11,11.06,10.74,10.87,1879,1293300
2010.07.08,10.87,10.94,10.75,10.89,1052,980600
2010.07.12,10.89,11.05,10.75,10.91,2877,1468400
2010.07.13,11.03,11.11,10.91,11.03,2259,1200500
2010.07.14,10.94,11.13,10.83,11,762,768200
2010.07.15,11.03,11.13,10.77,11.12,915,1028900
2010.07.16,11.12,11.12,10.77,10.85,1049,802100
2010.07.19,10.96,10.96,10.61,10.67,1938,1381500
2010.07.20,10.67,10.71,10.38,10.6,7375,2625000
2010.07.21,10.71,10.79,10.56,10.66,1994,747700
2010.07.22,10.77,11.03,10.74,10.91,1771,883300
2010.07.23,10.89,11.02,10.73,10.93,1329,1046800
2010.07.26,10.83,11.12,10.83,11.06,1000,1518900
2010.07.27,11.12,11.21,10.97,11.15,1208,1111800
2010.07.28,11.12,11.2,11.02,11.12,942,739700
2010.07.29,11.12,11.17,10.71,10.72,1941,1827300
2010.07.30,10.72,10.97,10.65,10.88,1705,1044500
2010.08.02,11.12,11.12,10.87,11.03,921,751400
2010.08.03,11.09,11.2,10.95,11.09,962,847400
2010.08.04,11.21,11.53,10.99,11.51,1661,1437000
2010.08.05,11.62,11.65,11.37,11.39,1104,745200
2010.08.06,11.33,11.51,11.16,11.33,1834,1158500
2010.08.09,11.49,11.49,11.18,11.18,587,404900
2010.08.10,11.11,11.16,10.09,11.12,1623,1456800
2010.08.11,10.91,11.21,10.79,11.06,2013,1498400
2010.08.12,10.96,11.21,10.9,11.12,1159,1244500
2010.08.13,11.05,11.36,11.03,11.23,1789,1104200
2010.08.16,11.11,11.77,11.01,11.6,1758,1099400
2010.08.17,11.67,11.87,11.46,11.87,1949,1239500
2010.08.18,11.89,12.05,11.7,11.97,3395,1925100
2010.08.19,12.03,12.53,11.87,12.42,4556,2786100
2010.08.20,12.36,12.64,12.03,12.19,2420,1874000
2010.08.23,12.15,12.34,11.75,11.82,1880,1097300
2010.08.24,11.78,12.18,11.78,12.06,2076,999100
2010.08.25,11.95,12.69,11.83,12.61,4072,4188800
2010.08.26,12.48,13.22,12.4,12.87,7569,3593200
2010.08.27,12.97,13.23,12.82,12.98,6386,2783600
2010.08.30,12.86,13.08,12.7,12.7,1797,909500
2010.08.31,12.7,12.91,12.67,12.75,1280,1411700
2010.09.01,12.78,13.13,12.78,13.05,4666,2127800
2010.09.02,13.03,13.15,12.71,12.71,1555,853400
2010.09.03,12.92,12.95,12.42,12.47,1477,737800
2010.09.06,12.57,12.7,12.39,12.44,721,416200
2010.09.08,12.42,12.51,12.05,12.24,2130,1460100
2010.09.09,12.26,12.69,12.2,12.69,1526,935900
2010.09.10,12.67,12.77,12.41,12.47,826,631900
2010.09.13,12.56,12.68,12.47,12.63,1596,837200
2010.09.14,12.6,12.84,12.52,12.84,1680,669600
2010.09.15,12.78,12.98,12.73,12.9,2338,894100
2010.09.16,12.88,13.13,12.79,12.98,1542,791300
2010.09.17,12.98,13.06,12.69,12.98,2270,1149400
2010.09.20,12.92,13.09,12.87,12.96,2420,1576500
2010.09.21,12.91,13.06,12.63,12.74,1415,714400
2010.09.22,12.8,13.02,12.66,12.98,2636,1137000
2010.09.23,12.89,13.55,12.84,13.44,3229,1596200
2010.09.24,13.56,13.62,13.22,13.43,1628,1064300
2010.09.27,13.35,13.67,13.31,13.51,1926,935700
2010.09.28,13.47,13.67,13.47,13.59,1719,562900
2010.09.29,13.59,13.83,13.52,13.69,2291,1024700
2010.09.30,13.8,14.16,13.76,14.16,3112,2258800
2010.10.01,14.13,14.61,14,14.42,3204,1938000
2010.10.04,14.42,14.74,14.42,14.61,4440,2019400
2010.10.05,14.78,14.9,14.64,14.82,4568,3074400
2010.10.06,14.78,14.78,14.4,14.42,3989,1363400
2010.10.07,14.44,14.48,13.97,14.03,2488,1507000
2010.10.08,14.16,14.23,13.96,14.17,2688,1401200
2010.10.11,14.27,14.58,14.26,14.58,1826,676300
2010.10.13,14.62,14.9,14.51,14.74,3870,1928600
2010.10.14,14.9,14.9,14.21,14.46,2012,1178200
2010.10.15,14.43,14.59,14.09,14.54,1955,1159200
2010.10.18,14.49,14.59,14.26,14.46,1083,562400
2010.10.19,14.08,14.26,13.75,13.8,1980,1211700
2010.10.20,13.83,14.47,13.78,14.47,1230,1151000
2010.10.21,14.53,14.73,14.45,14.48,1574,1236700
2010.10.22,14.58,14.71,14.02,14.29,1779,1035400
2010.10.25,14.34,14.53,14.13,14.53,1023,835100
2010.10.26,14.24,14.55,14.14,14.42,1456,978000
2010.10.27,14.29,14.46,14.18,14.46,1097,831100
2010.10.28,14.51,14.51,14.08,14.31,1239,1248700
2010.10.29,14.36,14.47,14.16,14.37,953,1424500
2010.11.01,14.35,14.46,14.22,14.42,674,877300
2010.11.03,14.42,14.59,14.21,14.43,1391,1099700
2010.11.04,14.59,14.91,14.4,14.91,2191,1926100
2010.11.05,14.91,14.93,14.61,14.66,1643,1459400
2010.11.08,14.61,14.78,14.46,14.66,652,375500
2010.11.09,14.71,14.81,14.61,14.79,1637,736300
2010.11.10,14.64,14.91,14.34,14.79,1741,1427500
2010.11.11,14.59,14.71,14.34,14.59,1908,1678100
2010.11.12,14.42,14.73,14.35,14.59,1929,766100
2010.11.16,14.5,14.59,14.26,14.57,3012,1290900
2010.11.17,14.51,14.83,14.3,14.83,1919,1285800
2010.11.18,14.87,15.23,14.66,15.23,3859,2600400
2010.11.19,15.23,15.43,15.11,15.27,2932,2055800
2010.11.22,15.28,15.28,14.93,15.01,3350,1649000
2010.11.23,14.68,14.81,14.01,14.49,3010,1946600
2010.11.24,14.51,15.33,14.5,15.33,3174,2557500
2010.11.25,15.23,15.36,15,15.33,700,431900
2010.11.26,15.13,15.31,14.96,15.08,1361,981300
2010.11.29,14.96,15.21,14.72,14.87,1728,1182100
2010.11.30,14.99,15.08,14.74,14.98,1800,1038700
2010.12.01,15.24,15.35,15.15,15.2,1537,991400
2010.12.02,15.22,15.33,15.01,15.21,1927,1225600
2010.12.03,15.24,15.27,14.96,15.19,1114,807000
2010.12.06,15.21,15.29,14.96,15.24,722,585800
2010.12.07,15.28,15.44,14.98,14.98,1790,1421200
2010.12.08,14.99,15.14,14.66,15.11,1561,769700
2010.12.09,15.02,15.21,14.9,14.91,1264,718300
2010.12.10,15.07,15.16,14.83,15.16,1340,568100
2010.12.13,15.24,15.24,15.12,15.2,1036,764600
2010.12.14,15.21,15.25,14.98,15.2,1472,555200
2010.12.15,15.16,15.42,15.09,15.37,2256,3130800
2010.12.16,15.49,15.99,15.49,15.88,4119,3389800
2010.12.17,15.82,16.51,15.76,16.35,3682,2630200
2010.12.20,16.34,16.64,15.86,16.4,2411,2106300
2010.12.21,16.48,16.63,16.26,16.61,2273,1236700
2010.12.22,16.49,16.69,16.23,16.36,2300,1001200
2010.12.23,16.42,16.6,16.23,16.6,792,330300
2010.12.27,16.4,17.05,16.4,16.97,1242,1007800
2010.12.28,16.8,17.04,16.71,16.8,1529,753600
2010.12.29,16.8,17.1,16.56,16.97,1160,605300
2010.12.30,16.97,17.01,16.68,16.79,1606,1057300
2011.01.03,16.92,16.97,16.62,16.68,1841,818700
2011.01.04,16.6,17.03,16.6,17,2258,1366400
2011.01.05,16.89,17.41,16.87,17.24,1947,1389800
2011.01.06,17.27,17.4,16.8,17.04,3109,1620000
2011.01.07,17.04,17.18,16.56,16.56,1389,694100
2011.01.10,16.68,16.75,16.5,16.63,1269,549000
2011.01.11,16.64,16.72,16.29,16.34,2354,917900
2011.01.12,16.44,16.44,16.09,16.28,2771,1141100
2011.01.13,16.28,16.42,15.79,15.93,2657,1488300
2011.01.14,15.88,16.07,15.44,15.89,2475,1505500
2011.01.17,15.89,16.56,15.81,16.48,2471,1639500
2011.01.18,16.48,16.73,16.46,16.71,4158,2292000
2011.01.19,16.71,17.04,16.71,16.77,5880,2019500
2011.01.20,16.8,17.2,16.6,16.97,2507,1773000
2011.01.21,16.97,17.11,16.64,16.73,3082,1396500
2011.01.24,16.73,17.14,16.36,17.05,2258,943400
2011.01.26,17.05,17.78,16.9,17.46,4256,3228000
2011.01.27,17.42,17.83,17.14,17.18,4113,2298800
2011.01.28,17.08,17.41,16.73,16.77,2926,1292000
2011.01.31,16.73,17.44,16.66,17.28,2342,1752500
2011.02.01,17.39,17.42,16.94,17.26,1401,590900
2011.02.02,17.04,17.69,16.97,17.08,2225,1623200
2011.02.03,17.15,17.3,16.76,17.21,3405,1169000
2011.02.04,17.06,17.18,16.57,16.59,2168,896500
2011.02.07,16.6,17.18,16.6,17.14,2086,1064800
2011.02.08,17.07,17.45,16.85,17.05,1526,727200
2011.02.09,16.93,17.08,16.53,16.57,1757,704600
2011.02.10,16.47,16.73,16.25,16.64,1730,725100
2011.02.11,16.56,16.89,16.29,16.73,4067,1431800
2011.02.14,16.67,16.79,16.39,16.73,2261,1092700
2011.02.15,16.56,16.7,16.38,16.48,1879,857900
2011.02.16,16.57,16.89,16.36,16.89,2771,940300
2011.02.17,16.77,16.89,16.4,16.53,1451,648100
2011.02.18,16.48,16.55,16.01,16.43,2637,2157400
2011.02.21,16.39,16.41,16.12,16.3,1913,675700
2011.02.22,16.06,16.09,15.44,15.97,4596,2754300
2011.02.23,16.04,16.27,15.59,15.89,6327,2368300
2011.02.24,15.78,16.37,15.75,16.23,2260,1333500
2011.02.25,16.44,16.48,16.14,16.48,3109,1167300
2011.02.28,16.29,16.71,16.29,16.71,2056,1026000
2011.03.01,16.68,16.77,16.4,16.57,2167,841800
2011.03.02,16.53,16.99,16.36,16.99,1866,1133500
2011.03.03,17.17,17.28,16.93,17.2,2332,1551700
2011.03.04,17.2,17.28,17.04,17.25,1231,532100
2011.03.09,17.18,17.51,17,17.51,1266,719100
2011.03.10,17.46,17.56,17.28,17.48,2835,1544600
2011.03.11,17.46,17.46,17.04,17.3,5270,3066800
2011.03.14,17.14,17.45,16.97,17.35,1903,1271900
2011.03.15,16.91,17.29,16.59,17.21,3084,1050700
2011.03.16,17.3,17.55,16.54,16.79,3066,2081400
2011.03.17,17.05,17.23,16.6,16.84,2086,1278500
2011.03.18,17.02,17.33,16.97,16.97,3728,1950600
2011.03.21,17.29,17.39,16.89,17.08,2048,1141200
2011.03.22,17.08,17.24,16.89,16.91,2042,882900
2011.03.23,16.82,17.14,16.64,16.88,3211,1169600
2011.03.24,16.86,16.97,16.6,16.83,1594,442200
2011.03.25,16.87,17.14,16.74,16.96,2016,912500
2011.03.28,16.96,17.15,16.75,16.89,1657,501600
2011.03.29,16.78,17.34,16.76,17.18,2841,862900
2011.03.30,17.09,17.42,16.97,17.36,1983,971800
2011.03.31,17.42,17.82,17.14,17.82,3060,1556700
2011.04.01,17.96,18.69,17.93,18.33,4198,1818900
2011.04.04,18.38,18.78,18.34,18.77,2161,1170700
2011.04.05,18.77,19.02,18.38,18.65,2964,1197900
2011.04.06,18.54,18.78,18.12,18.3,1754,835100
2011.04.07,18.33,18.33,17.93,18.11,1809,657800
2011.04.08,18.18,18.65,17.83,18.38,3227,1555800
2011.04.11,18.46,18.78,18.26,18.61,2584,709700
2011.04.12,18.41,18.7,18.17,18.25,3118,1111200
2011.04.13,18.45,18.54,18.09,18.32,1994,553400
2011.04.14,18.32,18.53,18.09,18.27,1754,479100
2011.04.15,18.11,18.45,17.87,18.26,1557,603300
2011.04.18,18.19,18.39,17.65,17.96,2212,1068400
2011.04.19,18.07,18.07,17.81,18,1821,689100
2011.04.20,18.07,18.32,17.99,18.26,2509,1010100
2011.04.25,18.44,18.81,18.24,18.73,2591,1738500
2011.04.26,18.78,19.02,18.64,19.02,2677,1089800
2011.04.27,19.06,19.43,18.88,19.1,4586,1634200
2011.04.28,19.11,19.18,18.71,18.78,3648,1381600
2011.04.29,18.96,19.11,18.75,18.86,2379,2261500
2011.05.02,19.33,19.33,18.1,18.21,3747,1598500
2011.05.03,18.21,18.22,17.7,17.75,3738,1474700
2011.05.04,17.82,18.11,17.41,17.8,3963,2295300
2011.05.05,17.59,18.16,17.3,17.44,3271,1045900
2011.05.06,17.82,18.71,17.61,18.59,3350,1645800
2011.05.09,18.62,19,18.06,18.88,2565,1164800
2011.05.10,19,19.31,18.76,19.09,3260,1025600
2011.05.11,19.03,19.21,18.62,18.71,3616,1440600
2011.05.12,18.52,19.67,18.52,19.46,7328,3008800
2011.05.13,19.58,19.82,19.13,19.2,4987,1661900
2011.05.16,19.08,19.67,18.78,19.07,2350,772900
2011.05.17,18.98,19.58,18.85,19.58,3244,786200
2011.05.18,19.45,19.99,19.4,19.88,4104,1736900
2011.05.19,20,20.44,19.6,20.23,5649,1649500
2011.05.20,20.05,20.44,19.93,20.3,5455,1557900
2011.05.23,19.85,20.25,19.85,19.93,3878,869400
2011.05.24,20.1,20.26,19.73,19.76,4285,1056100
2011.05.25,19.74,19.95,19.57,19.93,2921,766600
2011.05.26,19.8,20.27,19.65,20,2519,862800
2011.05.27,20.09,20.36,20.06,20.18,4179,743900
2011.05.30,20.26,20.26,20.12,20.26,1365,289200
2011.05.31,20.36,21.18,20.15,21.13,4247,1638500
2011.06.01,21.13,21.28,20.49,20.57,4447,1207000
2011.06.02,20.63,21.16,20.48,20.89,3960,1055600
2011.06.03,20.89,21.34,20.61,21.22,5389,1303900
2011.06.06,21.21,21.42,20.98,21,4039,1369000
2011.06.07,21.04,21.38,20.99,21.38,4539,1127700
2011.06.08,21.23,21.37,20.92,21.13,3491,977100
2011.06.09,21.13,21.18,20.49,20.67,2852,1083700
2011.06.10,20.74,20.77,19.73,19.99,5757,2399400
2011.06.13,20.02,20.46,19.55,19.72,4584,1437000
2011.06.14,19.93,20.08,19.73,19.84,3671,1609100
2011.06.15,19.84,19.84,19.24,19.44,6135,1712800
2011.06.16,19.44,19.81,19.11,19.24,4426,1337800
2011.06.17,19.54,19.72,18.52,18.52,5284,1382900
2011.06.20,18.55,18.74,18.02,18.21,5234,1809800
2011.06.21,18.37,18.56,18.06,18.52,3359,1348200
2011.06.22,18.52,19.22,18.41,19.22,3801,1768100
2011.06.24,19.28,19.5,18.69,18.78,4509,1097500
2011.06.27,18.89,19.46,18.44,19.26,4095,1478600
2011.06.28,19.32,19.48,18.98,19.2,2695,784500
2011.06.29,19.24,19.4,19.02,19.38,2955,781000
2011.06.30,19.42,19.46,18.78,19.06,3165,2444800
2011.07.01,19.09,19.29,18.58,19.15,2393,840900
2011.07.04,19.24,19.24,18.76,18.96,1524,400800
2011.07.05,18.83,19.11,18.57,18.74,3383,1002300
2011.07.06,18.55,18.82,18.44,18.44,2435,1147200
2011.07.07,18.47,18.72,18.07,18.08,3479,1393300
2011.07.08,17.97,17.97,17.34,17.44,3655,1658000
2011.07.11,17.21,17.66,16.96,17.54,3481,1285800
2011.07.12,17.58,17.83,17.21,17.23,2947,1186900
2011.07.13,17.31,18.06,17.04,17.92,3214,1929400
2011.07.14,17.94,18.37,17.71,17.87,3456,1161500
2011.07.15,17.86,18.33,17.57,17.96,2186,645000
2011.07.18,17.81,18.09,17.56,17.82,2532,818800
2011.07.19,17.82,18.08,17.8,18.07,1694,505200
2011.07.20,18.07,18.29,17.97,18.2,2406,686100
2011.07.21,18.11,18.47,18.03,18.03,2616,756700
2011.07.22,17.98,18.15,17.54,17.54,2740,671000
2011.07.25,17.43,17.43,17.02,17.02,3562,1352400
2011.07.26,17.02,17.03,16.34,16.41,3910,1949400
2011.07.27,16.31,16.66,15.88,16.6,5573,2417400
2011.07.28,16.75,16.91,16.01,16.12,3638,1542000
2011.07.29,16,16.25,15.66,15.73,3766,1391500
2011.08.01,16,16.22,15.54,15.73,2933,843200
2011.08.02,15.76,16.08,14.76,14.76,2909,1135500
2011.08.03,14.77,15.11,13.36,13.82,7131,3948000
2011.08.04,13.51,13.52,12.67,12.74,5506,2543700
2011.08.05,12.58,13.4,12.48,13.33,5665,2332800
2011.08.08,13.04,13.04,11.29,11.94,5402,2150300
2011.08.09,12.11,12.87,12.11,12.87,5220,1945600
2011.08.10,12.48,13.39,12.44,13.08,6137,1885200
2011.08.11,13.5,14.42,13.36,13.82,6768,2732200
2011.08.12,14.01,14.8,13.38,14.42,4702,1977900
2011.08.15,14.57,15.24,14.47,14.88,4878,1359000
2011.08.16,14.67,15.24,14.6,15.14,4696,1673600
2011.08.17,15.18,15.61,14.9,15.14,6499,2204600
2011.08.18,14.55,15.13,14.33,14.81,6395,2457900
2011.08.19,14.54,15.26,14.42,14.42,4124,1163000
2011.08.22,14.88,15.12,14.45,14.6,5006,1398800
2011.08.23,14.66,15.14,14.61,15.14,3831,1350000
2011.08.24,15.3,15.46,14.97,15.38,3452,830100
2011.08.25,15.56,15.66,14.66,14.86,4457,1250900
2011.08.26,14.68,15.44,14.53,15.21,3813,1235300
2011.08.29,15.61,15.82,15.24,15.5,3325,1192600
2011.08.30,15.44,15.64,15.05,15.31,3199,1207600
2011.08.31,15.55,16.16,15.34,16.16,3812,1436700
2011.09.01,16.26,16.7,16.09,16.31,3917,1384200
2011.09.02,16.14,16.25,15.61,15.82,3693,1246600
2011.09.05,15.5,15.88,14.99,15.27,2835,734300
2011.09.06,15.11,15.82,14.98,15.82,3609,1147100
2011.09.08,15.93,16.12,15.52,15.64,2964,1084200
2011.09.09,15.52,15.68,14.69,14.74,4141,1175800
2011.09.12,14.45,14.54,14.02,14.3,4883,1842100
2011.09.13,14.42,14.51,13.87,13.94,5097,1915400
2011.09.14,14.11,14.4,13.34,14.28,6258,3734700
2011.09.15,14.37,14.62,13.7,13.82,5131,2417900
2011.09.16,13.82,14.05,13.41,13.9,4519,2784200
2011.09.19,13.58,14.31,13.55,14.18,4630,1599000
2011.09.20,14.28,14.52,14.09,14.09,4635,1581600
2011.09.21,14.18,14.36,13.82,14.04,4317,1258700
2011.09.22,13.44,13.58,12.81,12.95,6705,2246000
2011.09.23,12.87,13.04,12.36,12.66,4117,1648000
2011.09.26,12.82,12.82,12.41,12.79,3899,1131400
2011.09.27,13,13.21,12.92,13,2779,1056900
2011.09.28,13.08,13.48,12.62,12.66,4834,1414100
2011.09.29,12.75,13.15,12.75,12.9,3737,2101000
2011.09.30,12.6,12.87,12.24,12.47,4617,1464900
2011.10.03,12.37,12.96,12.23,12.51,5145,1770300
2011.10.04,12.48,13.16,12.34,12.93,6405,2010600
2011.10.05,12.92,13.18,12.28,12.55,3978,1502600
2011.10.06,12.7,13.29,12.57,13.16,3832,1344900
2011.10.07,13.09,13.46,12.36,12.41,3927,1679100
2011.10.10,12.64,12.64,12.37,12.56,4809,1450500
2011.10.11,12.47,12.61,12.11,12.36,5771,1834600
2011.10.13,12.48,12.61,12.15,12.41,7990,4578200
2011.10.14,12.48,12.82,12.24,12.8,4910,1419200
2011.10.17,12.57,12.72,12.38,12.6,3765,1298100
2011.10.18,12.55,12.73,12.38,12.67,3946,1116000
2011.10.19,12.68,12.74,11.84,11.84,8143,4163100
2011.10.20,11.92,11.95,11.02,11.38,12395,7201700
2011.10.21,11.51,11.79,11.39,11.71,6741,2065800
2011.10.24,11.76,12.29,11.66,12.24,7556,2245700
2011.10.25,12.15,12.28,11.85,11.86,5988,2116600
2011.10.26,12.08,12.14,11.9,11.98,3909,1778900
2011.10.27,12.33,13.08,12.33,12.87,7531,3202800
2011.10.28,12.92,13.21,12.54,13.1,4541,1994600
2011.10.31,12.96,13.39,12.71,13.08,5245,1688700
2011.11.01,12.56,12.86,12.42,12.48,6070,2217500
2011.11.03,13.06,13.43,12.87,13.43,6678,2212700
2011.11.04,13.41,13.9,13.14,13.46,4164,1357400
2011.11.07,13.46,13.81,13.34,13.43,2844,757500
2011.11.08,13.61,13.76,13.29,13.68,3226,1116500
2011.11.09,13.44,13.46,12.59,12.66,5211,1811700
2011.11.10,12.84,12.99,12.48,12.48,4577,1841300
2011.11.11,12.72,12.81,12.29,12.48,5267,1370000
2011.11.14,12.56,12.69,12.27,12.29,3731,857400
2011.11.16,12.25,12.61,12.15,12.52,4431,1055900
2011.11.17,12.41,12.5,11.92,12.05,4258,1150400
2011.11.18,12.11,12.4,11.84,12.02,2885,870800
2011.11.21,11.83,11.91,11.65,11.8,3533,820400
2011.11.22,11.8,12.03,11.44,11.63,3073,942600
2011.11.23,11.53,11.76,11.19,11.26,2622,946500
2011.11.24,11.42,11.43,11.03,11.15,2110,665300
2011.11.25,11.03,11.46,10.86,11.13,3278,922700
2011.11.28,11.46,11.98,11.4,11.87,4487,1515800
