2010.12.06,42.75,43.09,42.72,42.85,3098,1061200
2010.12.07,43.36,43.53,42.91,43.11,4323,1563500
2010.12.08,42.63,42.81,41.95,42.36,5889,2136600
2010.12.09,41.97,42.59,41.97,42.2,5130,1918300
2010.12.10,42.66,42.92,42.38,42.8,5517,1873600
2010.12.13,43.13,44.14,43.06,43.85,6770,2552000
2010.12.14,43.79,44.16,43.48,43.79,4981,1335700
2010.12.15,43.34,43.48,42.96,42.98,4349,1750700
2010.12.16,43.06,43.36,42.82,42.84,4723,1878800
2010.12.17,42.97,43.14,42.6,43.13,6324,2365100
2010.12.20,43.26,43.28,42.79,43,4035,1559800
2010.12.21,42.95,43.48,42.91,43.32,4967,2190900
2010.12.22,43.18,43.22,42.83,43.09,3847,1405100
2010.12.23,43.12,43.23,42.94,42.99,3086,1296400
2010.12.27,42.88,42.88,41.97,41.98,4842,1909100
2010.12.28,41.87,41.91,41.2,41.38,4719,2029800
2010.12.29,41.55,41.86,41.38,41.73,6177,2367600
2010.12.30,41.87,42.31,41.62,42,5355,2225400
2011.01.03,42.52,43.44,42.33,43.06,7554,3950200
2011.01.04,43.45,44,43.44,43.79,7366,3657200
2011.01.05,43.58,44.77,43.58,44.69,6411,2781200
2011.01.06,44.69,44.99,44.26,44.26,6050,2497300
2011.01.07,44.21,44.36,43.47,43.72,4479,2078500
2011.01.10,43.53,44.15,43.41,43.55,5179,1847100
2011.01.11,44.15,44.55,44.09,44.2,4864,2165400
2011.01.12,44.61,45.49,44.55,45.37,7480,3797400
2011.01.13,45.46,45.87,45.28,45.32,5508,2588100
2011.01.14,44.95,45.47,44.75,45.39,4179,1716400
2011.01.17,45.18,45.92,45,45.75,2683,1290200
2011.01.18,45.91,46.5,45.62,46.43,5238,2155500
2011.01.19,46.35,46.44,45.48,45.51,4087,2008800
2011.01.20,45.07,45.27,44.08,44.44,6927,3908100
2011.01.21,45,45.4,44.51,44.87,2742,1284600
2011.01.24,44.98,45.43,44.57,45.27,3973,1479300
2011.01.26,44.93,45.27,44.77,44.85,4757,2059600
2011.01.27,45.24,45.28,44.5,44.55,4229,1713000
2011.01.28,44.52,44.53,42.82,43.22,7426,3427300
2011.01.31,43.48,43.79,43.19,43.3,4342,1458400
2011.02.01,43.87,44.58,43.64,44.28,4293,1437000
2011.02.02,44.44,44.83,43.54,43.56,4315,1751800
2011.02.03,43.43,43.91,43.12,43.47,3475,1656500
2011.02.04,43.44,43.79,42.47,42.93,4292,2073200
2011.02.07,43.25,43.47,42.58,42.98,4449,1979000
2011.02.08,42.86,43.21,42.56,42.89,5550,2453000
2011.02.09,42.48,42.93,41.49,41.56,5096,1826700
2011.02.10,41.32,42.45,41.32,42.21,6395,2841800
2011.02.11,42.09,42.9,41.87,42.74,8244,3143100
2011.02.14,42.89,43.98,42.89,43.79,5967,2161800
2011.02.15,43.57,43.99,43.29,43.55,5788,2081500
2011.02.16,43.6,44.2,43.48,43.79,5898,2157800
2011.02.17,44.19,44.27,43.66,44.05,5574,2458700
2011.02.18,43.82,44.08,43.4,43.48,5740,1970000
2011.02.21,43.42,43.42,42.57,42.57,2621,646600
2011.02.22,42.48,42.98,41.83,41.89,8186,2902200
2011.02.23,41.93,42.62,41.48,42.48,8180,2970600
2011.02.24,42.52,42.92,41.87,42.53,8701,3014100
2011.02.25,43.22,43.38,42.29,42.45,6277,2388400
2011.02.28,42.48,42.81,42.3,42.57,4341,1397700
2011.03.01,42.81,42.93,41.9,41.98,5519,2060600
2011.03.02,41.8,42.72,41.62,42.47,4464,1977000
2011.03.03,42.99,43.09,42.74,42.85,3773,1622100
2011.03.04,42.81,42.94,41.96,42.09,5380,2224200
2011.03.09,41.08,41.8,40.63,40.77,4750,2157600
2011.03.10,40.22,40.22,39.29,39.35,8194,5310200
2011.03.11,39.45,40.19,39.11,40.16,8127,3568500
2011.03.14,39.83,40.26,39.43,40.26,5965,2811500
2011.03.15,38.9,39.7,38.53,39.52,9818,4634700
2011.03.16,39.85,39.86,38.44,38.54,8490,4264200
2011.03.17,39.16,39.78,38.97,39.63,8707,5078400
2011.03.18,39.92,40.47,39.85,40.17,5980,3046100
2011.03.21,40.76,40.86,40.18,40.26,4742,2107800
2011.03.22,40.15,40.17,39.52,40.02,8044,3153800
2011.03.23,40.02,40.79,40.02,40.61,7067,2787900
2011.03.24,40.76,40.76,39.81,40.15,7279,3479100
2011.03.25,40.26,40.51,39.61,40.16,5115,2177900
2011.03.28,39.82,40.37,39.76,39.89,5128,1970600
2011.03.29,39.98,40.94,39.93,40.71,6030,2643500
2011.03.30,40.48,40.91,40.07,40.17,15661,4862100
2011.03.31,40.26,40.64,39.68,40.52,7139,3926800
2011.04.01,40.47,40.84,40.12,40.26,4679,1916100
2011.04.04,40.58,41.14,39.96,41.14,10573,4168400
2011.04.05,40.83,41.61,40.83,41.31,8272,4676300
2011.04.06,41.47,41.55,40.56,40.67,8505,4522200
2011.04.07,40.67,40.75,40.02,40.34,6714,3407100
2011.04.08,40.53,40.53,39.96,40.26,6133,2722200
2011.04.11,40.47,40.69,40.13,40.3,5597,2679500
2011.04.12,39.89,39.96,39.32,39.49,6959,2915400
2011.04.13,39.78,39.8,38.82,38.94,8239,3692100
2011.04.14,38.98,39.55,38.84,39.44,8674,3970000
2011.04.15,39.59,39.63,39.01,39.32,4397,2249800
2011.04.18,39.1,39.18,38.45,38.94,4003,2222100
2011.04.19,39.15,39.38,38.9,39.28,4335,2737800
2011.04.20,40.08,40.08,39.76,39.99,6580,2879700
2011.04.25,40.01,40.4,39.59,40.4,7105,3007700
2011.04.26,40.35,40.48,40.16,40.44,7886,3452100
2011.04.27,40.36,40.45,39.51,39.89,8707,3603700
2011.04.28,39.54,39.93,39.43,39.59,8337,3962500
2011.04.29,39.66,39.99,39.2,39.82,7544,3868300
2011.05.02,39.85,39.93,38.99,39.38,6890,4273400
2011.05.03,39.2,39.2,38.38,38.46,6060,2769300
2011.05.04,38.65,38.67,37.69,37.76,12398,5822700
2011.05.05,37.56,38.42,37.48,38.23,9635,5016700
2011.05.06,38.53,38.72,37.95,38.24,7439,3728300
2011.05.09,38.29,38.53,37.92,38.41,6115,2737700
2011.05.10,38.51,38.63,38.15,38.31,4955,2484900
2011.05.11,38.15,38.2,37.08,37.18,5654,3430400
2011.05.12,36.88,37.56,36.45,37.25,6191,2975600
2011.05.13,37.05,37.35,36.44,36.64,6862,2396900
2011.05.16,36.36,37.22,36.29,36.49,7850,3115000
2011.05.17,36.41,36.96,36.19,36.87,5363,1990100
2011.05.18,36.99,37.38,36.84,36.99,6604,2815700
2011.05.19,37.42,37.7,37.25,37.33,6945,2825100
2011.05.20,37.53,37.83,37.09,37.47,8489,4131100
2011.05.23,36.79,37.44,36.75,37.44,4190,1939700
2011.05.24,37.6,37.91,37.5,37.81,4337,1749200
2011.05.25,37.7,38.05,37.63,37.89,4950,2105700
2011.05.26,37.67,38.46,37.67,38.46,7455,2815000
2011.05.27,38.65,38.96,38.46,38.71,6018,3222200
2011.05.30,39.05,39.05,38.5,38.53,1580,673300
2011.05.31,38.96,38.96,38.26,38.63,6944,4042700
2011.06.01,38.44,38.71,38.11,38.26,6865,3218300
2011.06.02,38.28,38.51,37.89,38.33,10191,4069400
2011.06.03,38.04,38.32,37.79,38,14640,5007100
2011.06.06,38,38.06,37.56,37.7,4310,2078700
2011.06.07,37.97,38.04,37.56,37.63,7913,3341700
2011.06.08,37.35,37.67,37.32,37.67,4812,2163500
2011.06.09,37.7,38.12,37.51,38.08,5328,1917800
2011.06.10,37.98,37.99,37.46,37.66,4683,2065800
2011.06.13,37.59,37.65,36.87,36.97,7834,3318500
2011.06.14,37.17,37.29,36.86,37.14,6415,4334000
2011.06.15,36.8,36.91,36.48,36.91,10353,4116700
2011.06.16,36.91,37.01,36.17,36.48,8982,3235900
2011.06.17,36.7,36.75,36.04,36.3,7055,3107600
2011.06.20,36.1,36.97,36.1,36.86,7791,2337400
2011.06.21,37.01,37.45,37.01,37.2,6809,2845800
2011.06.22,37.04,37.7,36.98,37.34,6704,3192600
2011.06.24,37.44,37.67,37.32,37.58,5250,2098200
2011.06.27,37.44,37.63,37.11,37.31,6124,3447500
2011.06.28,37.44,37.75,37.35,37.75,5914,2504400
2011.06.29,37.9,37.95,37.56,37.78,8473,3372200
2011.06.30,37.87,38.13,37.78,38.04,8107,3516500
2011.07.01,38.54,39.77,38.48,39.75,11769,6465100
2011.07.04,39.59,40.33,39.48,40.24,3632,1436500
2011.07.05,40.01,40.1,39.37,39.46,11125,3852200
2011.07.06,39.23,39.47,38.98,39.31,4168,2059700
2011.07.07,39.64,39.84,39.51,39.54,7430,3439100
2011.07.08,39.24,39.46,39.1,39.28,7272,3485500
2011.07.11,39.01,39.01,38.72,38.95,6926,2565800
2011.07.12,38.79,39.36,38.65,38.97,5225,2341400
2011.07.13,39.24,39.69,39.21,39.46,5196,2919200
2011.07.14,39.36,39.58,38.67,38.93,10106,3964600
2011.07.15,38.95,39.04,38.65,38.9,7378,3286700
2011.07.18,38.78,39.22,38.66,39.01,6454,2993600
2011.07.19,39.2,39.42,38.85,39.1,5570,2604500
2011.07.20,39.28,39.37,38.92,39.1,9489,3916000
2011.07.21,39.1,39.59,38.96,39.21,7899,3384800
2011.07.22,39.17,39.49,39.12,39.33,7923,4026700
2011.07.25,39.18,39.51,39.09,39.31,7445,2904400
2011.07.26,39.35,39.59,38.98,39.27,6944,2978600
2011.07.27,39.13,39.33,38.86,38.96,11121,4446200
2011.07.28,39.11,39.43,39,39.32,8662,4611300
2011.07.29,38.86,38.97,38.3,38.57,15672,9079000
2011.08.01,38.83,39.03,38.28,38.59,10537,4582300
2011.08.02,38.51,38.75,37.78,37.78,8842,3544500
2011.08.03,37.57,37.74,35.71,36.79,14711,6207100
2011.08.04,35.75,35.89,34.43,34.67,16740,8555300
2011.08.05,34.75,35.3,32.81,33.83,18403,8377500
2011.08.08,32.06,32.4,30.4,30.6,17411,8566500
2011.08.09,31.31,32.45,30.96,32.17,21236,9314700
2011.08.10,31.98,32.61,31.51,32.2,18414,5815000
2011.08.11,32.68,33.76,32.26,33.6,14766,5550000
2011.08.12,33.81,33.98,33.18,33.45,15393,4951300
2011.08.15,33.86,34.28,33.71,34.08,8968,3739000
2011.08.16,33.68,33.95,33.36,33.84,11562,4973600
2011.08.17,33.79,34.44,33.73,34.43,12221,5111200
2011.08.18,32.44,32.84,32.07,32.69,13373,6494100
2011.08.19,32.21,32.96,31.98,32.21,13673,7406400
2011.08.22,32.74,32.85,32.1,32.16,9233,4024100
2011.08.23,32.21,33.23,32.06,33.23,10112,5473000
2011.08.24,33.18,33.49,32.77,33.43,8274,3611800
2011.08.25,33.43,33.53,32.76,33.08,14612,5012100
2011.08.26,32.84,33.86,32.37,33.64,8464,3930900
2011.08.29,33.96,34.51,33.95,34.49,11381,7141300
2011.08.30,34.19,34.78,34.14,34.56,6039,3673800
2011.08.31,34.85,35.25,34.56,35.2,9510,5086600
2011.09.01,35.35,35.61,35.04,35.41,15693,6437100
2011.09.02,35.2,35.2,34.49,34.9,8228,3520500
2011.09.05,34.21,34.48,33.93,34.1,3432,1319500
2011.09.06,33.73,35.18,33.54,35.06,10037,4851100
2011.09.08,35.65,36.1,35.51,35.83,11171,4389000
2011.09.09,35.53,35.65,34.89,35.27,9236,3799400
2011.09.12,34.65,35.54,34.44,35.48,7024,2930300
2011.09.13,35.59,35.98,35.37,35.75,6907,2857600
2011.09.14,35.97,36.49,35.35,36.19,9407,3911500
2011.09.15,36.28,36.88,36.24,36.58,9724,3918500
2011.09.16,36.8,36.93,36.44,36.76,4594,2511400
2011.09.19,36.45,37.28,36.37,37.28,8327,3635600
2011.09.20,37.13,38.39,37.13,37.64,9025,3266200
2011.09.21,38.02,38.04,36.89,37.02,13537,7707600
2011.09.22,35.66,35.96,34.62,35.06,15340,7051000
2011.09.23,34.91,35.18,34.3,34.8,17449,7604000
2011.09.26,35.04,35.18,33.79,34.35,14362,4999500
2011.09.27,35.44,35.47,34.67,34.74,10925,4349200
2011.09.28,34.85,35.3,34.53,34.54,8041,3545700
2011.09.29,34.89,35.1,33.81,34.35,11369,4571500
2011.09.30,33.86,34.09,33.23,33.5,9954,5480100
2011.10.03,32.96,33.4,32.43,32.5,10663,4768200
2011.10.04,32.13,32.37,31.33,32.21,17026,7162400
2011.10.05,32.34,32.91,32.09,32.88,10729,3839200
2011.10.06,33.68,33.78,33.13,33.36,9409,4857300
2011.10.07,33.66,33.72,32.35,32.38,8568,3035000
2011.10.10,32.79,33.43,32.51,33.4,8373,4205000
2011.10.11,33.32,33.93,33.16,33.88,9991,3529100
2011.10.13,34.1,34.55,33.62,34.52,12342,4098800
2011.10.14,34.56,34.74,34.26,34.58,7202,4985300
2011.10.17,34.39,34.39,33.01,33.14,8945,3880200
2011.10.18,32.88,33.53,32.38,33.3,9420,4112900
2011.10.19,33.31,33.34,31.38,32.25,12151,6210000
2011.10.20,32.2,32.2,31.45,31.74,11656,4652400
2011.10.21,32.22,32.78,32.09,32.66,8039,3164500
2011.10.24,33.27,34.6,33.14,34.49,12238,5146100
2011.10.25,34.11,34.54,33.84,34.12,10725,4269300
2011.10.26,34.53,35.2,34.24,35.13,8276,3866900
2011.10.27,36.2,36.66,35.94,36.55,17209,8023100
2011.10.28,35.7,36.11,35.53,35.86,9742,3033900
2011.10.31,35.24,35.32,34.7,35.06,6087,2745600
2011.11.01,33.73,34.56,33.73,34.55,10192,3672700
2011.11.03,35.2,36.07,35.12,36.06,10845,5728000
2011.11.04,35.72,36.69,35.72,36.64,8762,3894000
2011.11.07,36.6,37.23,36.51,37.11,5881,2728700
2011.11.08,37.36,37.4,36.45,37.03,5324,2178500
2011.11.09,36.31,36.52,35.98,36.14,5311,2987200
2011.11.10,36.41,36.76,36.02,36.11,3959,1675500
2011.11.11,36.45,36.76,36.31,36.67,3912,1517800
2011.11.14,36.36,36.63,36.28,36.41,2312,981100
2011.11.16,36.43,37.17,36.37,36.75,6448,2767900
2011.11.17,36.45,36.76,35.59,35.76,8214,3674800
2011.11.18,35.89,36.03,35.05,35.75,4298,1645700
